Name,Position,Rushes,EPA/Rush,Total EPA,Rush Yards,Rush TD,Yards Per carry,Yards After Contact,TFL %,Explosive %,First Down %,Team,G,GS,1D,Y/G
Saquon Barkley,RB,345,0.1,32.8,2005,13,5.81,2.58,8.70%,11.30%,21.20%,PHI,16,16,82,125.3
Kyren Williams,RB,316,-0.07,-22.7,1299,14,4.11,2.35,8.50%,6.60%,26.60%,LAR,16,16,85,81.2
Derrick Henry,RB,305,0.12,36.43,1783,14,5.85,3.39,7.50%,12.50%,29.20%,BAL,16,16,89,111.4
Josh Jacobs,RB,295,-0.06,-17.86,1285,14,4.36,2.79,9.50%,8.80%,22.00%,GNB,16,16,68,80.3
Bijan Robinson,RB,276,0.01,2.7,1286,12,4.66,2.69,7.60%,8.00%,22.10%,ATL,16,16,67,80.4
Jonathan Taylor,RB,269,-0.08,-21.98,1254,10,4.66,2.26,8.60%,8.90%,19.30%,IND,13,12,59,96.5
Najee Harris,RB,251,-0.06,-15.08,1007,5,4.01,2.68,8%,8.80%,18.30%,PIT,16,16,46,62.9
Chuba Hubbard,RB,250,0.04,9.7,1195,10,4.78,2.95,6%,10.00%,24.80%,CAR,15,15,62,79.7
Aaron Jones,RB,245,-0.05,-12.39,1093,5,4.46,2.43,7.80%,8.20%,18.80%,MIN,16,16,48,68.3
Joe Mixon,RB,240,-0.06,-14.47,993,11,4.14,2.57,14.60%,8.80%,21%,HOU,13,13,50,76.4
Tony Pollard,RB,238,-0.09,-21.79,1017,5,4.27,2.76,9.20%,9.70%,21.00%,TEN,15,15,50,67.8
James Conner,RB,236,0.02,5.83,1094,8,4.64,3.0,8.90%,11.40%,28.00%,ARI,16,16,67,68.4
D'Andre Swift,RB,233,-0.15,-35.53,894,5,3.84,2.17,12%,5.60%,15.90%,CHI,16,16,39,55.9
Chase Brown,RB,229,0.0,0.14,990,7,4.32,2.44,7.90%,8.70%,20.10%,CIN,16,10,49,61.9
Alvin Kamara,RB,228,-0.08,-18.17,950,6,4.17,2.35,12.70%,9.60%,22.80%,NOR,14,14,52,67.9
Jahmyr Gibbs,RB,227,0.13,29.67,1273,13,5.61,2.7,6.20%,14.50%,25%,DET,16,3,62,79.6
Rico Dowdle,RB,213,-0.02,-4.49,1007,1,4.73,2.61,6.60%,9%,20.20%,DAL,15,14,49,67.1
Rhamondre Stevenson,RB,207,-0.18,-36.8,801,7,3.87,2.69,9.20%,9.20%,19.30%,NWE,15,14,40,53.4
Kareem Hunt,RB,200,0.01,2.15,728,7,3.64,2.11,5.50%,4.50%,21.00%,KAN,13,8,42,56.0
James Cook,RB,197,0.06,11.62,981,15,4.98,2.51,9.10%,10.20%,22%,BUF,15,15,46,65.4
Breece Hall,RB,197,-0.11,-20.74,819,5,4.16,2.62,9.10%,9.10%,16.80%,NYJ,15,15,37,54.6
Bucky Irving,RB,188,0.08,15.65,1033,7,5.49,3.22,5.90%,10.10%,22.90%,TAM,16,2,50,64.6
David Montgomery,RB,185,-0.04,-7.88,775,12,4.19,2.92,7%,8.60%,27.00%,DET,14,14,50,55.4
J.K. Dobbins,RB,177,0.03,4.87,842,9,4.76,2.59,9%,13.00%,22.00%,LAC,12,10,43,70.2
Tank Bigsby,RB,154,0.01,1.84,727,6,4.72,3.34,7.10%,9.70%,22.10%,JAX,15,1,36,48.5
Jordan Mason,RB,153,-0.04,-5.44,789,3,5.16,3.32,9.80%,13.70%,24.20%,SFO,12,6,37,65.8
Rachaad White,RB,144,-0.11,-15.96,613,3,4.26,2.63,11.10%,7.60%,22.20%,TAM,15,15,35,40.9
Travis Etienne,RB,137,-0.14,-19.6,527,2,3.85,2.27,10.90%,8.80%,19.00%,JAX,14,14,28,37.6
Javonte Williams,RB,134,-0.19,-25.67,485,4,3.62,2.41,12.70%,7.50%,20.90%,DEN,16,11,28,30.3
Tyler Allgeier,RB,128,0.0,0.46,592,3,4.63,2.83,8.60%,10.90%,29.70%,ATL,16,0,39,37.0
Alexander Mattison,RB,126,-0.2,-25.42,400,4,3.17,1.8,11.90%,4.80%,18.30%,LVR,13,6,24,30.8
Zach Charbonnet,RB,121,-0.06,-7.64,510,8,4.21,2.84,9.10%,9.90%,22.30%,SEA,16,5,30,31.9
Jaylen Warren,RB,114,-0.1,-11.37,490,1,4.3,2.86,10.50%,10.50%,24.60%,PIT,14,0,28,35.0
Antonio Gibson,RB,108,-0.03,-3.42,497,1,4.6,3.26,9.30%,8.30%,18.50%,NWE,16,2,23,31.1
Devin Singletary,RB,106,-0.11,-11.21,415,4,3.92,2.53,5.70%,6.60%,19.80%,NYG,14,5,22,29.6
Jerome Ford,RB,104,0.07,7.23,565,3,5.43,3.13,8.70%,10.60%,23.10%,CLE,14,6,25,40.4
Nick Chubb,RB,102,-0.2,-20.57,332,3,3.25,1.97,10.80%,3.90%,16.70%,CLE,8,8,17,41.5
Gus Edwards,RB,101,-0.13,-13.12,365,4,3.61,2.63,5.90%,3%,16.80%,LAC,11,6,17,33.2
Ray Davis,RB,98,0.0,-0.39,378,3,3.86,2.52,8.20%,8.20%,22.40%,BUF,16,0,22,23.6
Cam Akers,RB,98,-0.19,-18.68,379,2,3.87,2.32,16.30%,14.30%,19.40%,2TM,16,2,20,23.7
Cam Akers,RB,98,-0.19,-18.68,379,2,3.87,2.32,16.30%,14.30%,19.40%,HOU,5,2,5,29.4
Cam Akers,RB,98,-0.19,-18.68,379,2,3.87,2.32,16.30%,14.30%,19.40%,MIN,11,0,15,21.1
Jaleel McLaughlin,RB,97,0.01,1.15,457,1,4.71,1.95,10.30%,9.30%,18.60%,DEN,15,4,22,30.5
Emanuel Wilson,RB,89,0.05,4.31,429,3,4.82,2.6,5.60%,10.10%,23.60%,GNB,16,0,22,26.8
Braelon Allen,RB,88,-0.07,-6.41,319,2,3.63,2.45,6.80%,4.50%,20.50%,NYJ,16,2,20,19.9
Raheem Mostert,RB,85,-0.31,-26.41,278,2,3.27,2.29,12.90%,10.60%,15.30%,MIA,12,1,13,23.2
Tyjae Spears,RB,84,-0.05,-4.44,312,4,3.71,1.98,9.50%,3.60%,15.50%,TEN,12,1,19,26.0
Isiah Pacheco,RB,83,-0.16,-13.67,310,1,3.73,2.2,6%,2.40%,16.90%,KAN,7,6,14,44.3
Isaac Guerendo,RB,82,0.08,6.51,415,4,5.06,2.3,7.30%,8.50%,18.30%,SFO,15,2,18,27.7
Zack Moss,RB,74,-0.27,-19.99,242,2,3.27,2.24,8.10%,5.40%,17.60%,CIN,8,6,13,30.3
Ezekiel Elliott,RB,74,-0.2,-14.57,226,3,3.05,2.08,6.80%,1.40%,18.90%,DAL,15,2,14,15.1
Austin Ekeler,RB,74,0.06,4.57,355,4,4.8,1.85,8.10%,6.80%,24.30%,WAS,11,6,18,32.3
Ameer Abdullah,RB,66,-0.19,-12.33,311,2,4.71,1.11,4.50%,3%,13.60%,LVR,16,3,14,19.4
Zamir White,RB,65,-0.56,-36.29,183,1,2.82,2.11,6.20%,3.10%,6.20%,LVR,8,5,4,22.9
Audric Estime,RB,64,-0.08,-5.02,276,1,4.31,2.91,6.30%,6.30%,15.60%,DEN,12,1,12,23.0
Kenneth Gainwell,RB,64,-0.06,-4.03,276,1,4.31,2.45,3.10%,15.60%,18.80%,PHI,16,0,12,17.3
Trey Benson,RB,63,-0.08,-4.97,291,1,4.62,3.05,6.30%,9.50%,25.40%,ARI,13,1,16,22.4
Jaylen Wright,RB,62,-0.27,-16.75,253,0,4.08,2.85,19.40%,11.30%,16.10%,MIA,14,1,10,18.1
D'Onta Foreman,RB,61,-0.29,-17.9,205,0,3.36,1.38,3.30%,3.30%,11.50%,CLE,10,2,10,20.5
Ty Chandler,RB,56,-0.16,-8.76,182,0,3.25,1.55,7.10%,5.40%,14.30%,MIN,16,0,9,11.4
Blake Corum,RB,56,-0.12,-6.48,197,0,3.52,2.3,5.40%,3.60%,21.40%,LAR,16,0,12,12.3
Trey Sermon,RB,56,-0.2,-11.24,159,2,2.84,2.04,12.50%,7.10%,25%,IND,16,3,14,9.9
Jeremy McNichols,RB,55,0.15,8.19,261,4,4.75,2.87,10.90%,9.10%,27.30%,WAS,16,1,15,16.3
Roschon Johnson,RB,53,-0.02,-1.12,147,6,2.77,1.92,3.80%,0%,30.20%,CHI,13,0,17,11.3
Christian McCaffrey,RB,50,-0.06,-2.89,202,0,4.04,2.12,10%,12%,24%,SFO,4,4,12,50.5
Sean Tucker,RB,48,0.17,8.35,292,2,6.08,2.19,2.10%,14.60%,29.20%,TAM,16,0,16,18.3
Carson Steele,RB,48,-0.21,-9.85,158,0,3.29,2.1,8.30%,0%,29.20%,KAN,16,2,14,9.9
Justice Hill,RB,47,0.01,0.67,228,1,4.85,2.72,10.60%,14.90%,31.90%,BAL,15,0,14,15.2
Kimani Vidal,RB,43,-0.2,-8.43,155,0,3.6,2.12,7%,4.70%,14%,LAC,9,0,7,17.2
Deebo Samuel,RB,42,-0.23,-9.6,136,1,3.24,2.14,11.90%,4.80%,9.50%,SFO,15,15,5,9.1
Jamaal Williams,RB,40,-0.22,-8.67,149,1,3.73,2.25,12.50%,7.50%,22.50%,NOR,13,0,9,11.5
Sincere McCormick,RB,39,0.01,0.45,183,0,4.69,3.0,12.80%,15.40%,25.60%,LVR,5,2,10,36.6
Kendre Miller,RB,39,-0.06,-2.16,148,1,3.79,2.97,17.90%,10.30%,28.20%,NOR,6,2,11,24.7
Ty Johnson,RB,39,0.04,1.6,200,1,5.13,2.36,12.80%,15.40%,28.20%,BUF,16,1,12,12.5
Taysom Hill,TE,39,0.61,23.95,278,6,7.13,3.49,2.60%,10.30%,46.20%,NOR,8,8,18,34.8
Miles Sanders,RB,38,-0.19,-7.26,139,1,3.66,2.58,13.20%,5.30%,23.70%,CAR,10,1,9,13.9
Chris Rodriguez,RB,35,0.18,6.3,173,2,4.94,2.83,2.90%,8.60%,22.90%,WAS,8,0,10,21.6
Tyler Goodson,RB,32,0.08,2.69,153,1,4.78,1.78,9.40%,9.40%,18.80%,IND,15,0,6,10.2
Cordarrelle Patterson,RB,31,-0.24,-7.3,134,0,4.32,3.55,9.70%,16.10%,22.60%,PIT,12,1,7,11.2
D'Ernest Johnson,RB,30,0.01,0.25,117,0,3.9,2.77,10%,6.70%,20%,JAX,13,1,6,9.0
Dare Ogunbowale,RB,28,-0.19,-5.25,115,0,4.11,2.21,17.90%,7.10%,17.90%,HOU,16,1,5,7.2
Isaiah Davis,RB,26,-0.02,-0.57,133,1,5.12,2.23,7.70%,11.50%,23.10%,NYJ,16,0,9,8.3
Pierre Strong,RB,26,-0.1,-2.63,108,0,4.15,1.23,3.80%,3.80%,15.40%,CLE,14,0,6,7.7
Kenny McIntosh,RB,24,-0.09,-2.17,123,0,5.13,2.04,0%,4.20%,20.80%,SEA,16,0,6,7.7
Emari Demercado,RB,24,0.52,12.36,223,1,9.29,7.0,4.20%,25%,33.30%,ARI,13,0,8,17.2
Craig Reynolds,RB,23,-0.09,-2.11,100,0,4.35,1.83,8.70%,8.70%,17.40%,DET,16,0,5,6.3
Hassan Haskins,RB,22,-0.26,-5.82,56,1,2.55,1.0,0%,0%,27.30%,LAC,16,0,8,3.5
Patrick Taylor,RB,22,-0.02,-0.46,74,1,3.36,1.77,0%,0%,13.60%,SFO,12,1,3,6.2
Dameon Pierce,RB,21,0.02,0.49,117,1,5.57,5.14,0%,9.50%,9.50%,HOU,10,0,2,11.7
Jamycal Hasty,RB,20,-0.05,-1.01,69,0,3.45,2.45,10%,5%,20%,NWE,15,0,4,4.6
Julius Chestnut,RB,20,-0.24,-4.71,91,0,4.55,2.45,10%,5%,5%,TEN,16,0,1,5.7
Will Shipley,RB,20,-0.25,-4.98,50,0,2.5,2.7,5%,0%,5%,PHI,15,1,1,3.3
Xavier Worthy,WR,20,0.15,2.96,104,3,5.2,2.55,5%,10%,20%,KAN,16,13,4,6.5
Samaje Perine,RB,19,-0.01,-0.22,91,1,4.79,1.95,0%,10.50%,36.80%,KAN,16,0,7,5.7
Michael Carter,RB,18,0.05,0.86,88,0,4.89,0.83,0%,0%,5.60%,ARI,2,0,6,44.0
Jordan Mims,RB,18,-0.27,-4.81,58,0,3.22,2.06,11.10%,0%,5.60%,NOR,10,0,1,5.8
Jayden Reed,WR,17,0.38,6.5,160,1,9.41,3.47,5.90%,41.20%,41.20%,GNB,16,10,7,10.0
Khalil Herbert,RB,16,0.23,3.62,61,1,3.81,1.5,0%,6.30%,25%,2TM,13,0,5,4.7
Khalil Herbert,RB,16,0.23,3.62,61,1,3.81,1.5,0%,6.30%,25%,CHI,6,0,3,2.7
Khalil Herbert,RB,16,0.23,3.62,61,1,3.81,1.5,0%,6.30%,25%,CIN,7,0,2,6.4
CeeDee Lamb,WR,14,-0.27,-3.84,70,0,5.0,2.29,21.40%,21.40%,28.60%,DAL,15,15,4,4.7
Eric Gray,RB,13,-1.25,-16.22,25,0,1.92,1.54,7.70%,0%,7.70%,NYG,16,0,1,1.6
Marvin Mims,RB,13,-0.13,-1.73,42,0,3.23,2.46,23.10%,15.40%,23.10%,DEN,16,2,3,2.6
Jase McClellan,RB,13,-0.55,-7.1,32,0,2.46,2.31,15.40%,0%,15.40%,ATL,2,0,2,16.0
D.J. Moore,WR,13,0.13,1.66,70,0,5.38,1.77,15.40%,15.40%,23.10%,CHI,16,16,3,4.4
Tyler Badie,RB,11,0.18,2.0,86,0,7.82,5.36,9.10%,18.20%,36.40%,DEN,3,0,4,28.7
Raheem Blackshear,RB,11,0.0,-0.05,33,0,3.0,0.64,0%,0%,0%,CAR,15,1,0,2.2
