Name,Position,Rushes,EPA/Rush,Total EPA,Rush Yards,Rush TD,Yards Per carry,Yards After Contact,TFL %,Explosive %,First Down %,Team,G,GS,1D,Y/G
Deuce Vaughn,RB,11,-0.51,-5.58,33,0,3.0,1.82,0%,0%,0%,DAL,6,0,0,5.5
Keaton Mitchell,RB,11,-0.38,-4.18,20,0,1.82,1.36,27.30%,0%,18.20%,BAL,4,0,2,5.0
Jameson Williams,WR,11,0.16,1.71,61,1,5.55,2.45,9.10%,36.40%,36.40%,DET,14,10,5,4.4
Derius Davis,WR,11,-0.22,-2.37,40,0,3.64,1.73,9.10%,0%,18.20%,LAC,14,2,2,2.9
Puka Nacua,WR,11,0.2,2.15,46,1,4.18,2.45,18.20%,0%,18.20%,LAR,11,11,2,4.2
Rasheen Ali,RB,10,-0.12,-1.16,31,0,3.1,2.9,10%,0%,20%,BAL,5,0,2,6.2
J.J. Taylor,RB,10,0.0,-0.03,44,0,4.4,3.1,0%,0%,10%,HOU,5,0,1,8.8
Ronnie Rivers,RB,10,0.48,4.78,51,0,5.1,2.8,20%,20%,50%,LAR,16,0,5,3.2
Ray-Ray McCloud,WR,10,0.09,0.92,79,0,7.9,2.9,10%,20%,20%,ATL,16,12,3,4.9
Alec Ingold,FB,10,-1.02,-10.24,17,1,1.7,1.8,20%,0%,60%,MIA,14,9,6,1.2
Mike Boone,RB,9,-0.27,-2.42,33,0,3.67,1.11,0%,0%,11.10%,CAR,5,0,2,6.6
Jonathon Brooks,RB,9,-0.31,-2.78,22,0,2.44,2.22,11.10%,0%,0%,CAR,3,1,0,7.3
Tre Tucker,WR,9,0.31,2.79,44,1,4.89,1.11,11.10%,22.20%,33.30%,LVR,16,14,3,2.8
Tank Dell,WR,9,-0.25,-2.26,43,0,4.78,3.44,33.30%,33.30%,33.30%,HOU,14,10,3,3.1
Hunter Luepke,FB,9,-0.18,-1.62,23,0,2.56,2.33,0%,0%,44.40%,DAL,15,3,4,1.5
Dalvin Cook,RB,8,-0.33,-2.66,20,0,2.5,1.63,0%,0%,0%,DAL,2,0,0,10.0
DeeJay Dallas,RB,8,-0.35,-2.79,27,0,3.38,2.0,0%,0%,37.50%,ARI,16,0,3,1.7
Zay Flowers,WR,8,0.15,1.22,47,0,5.88,3.13,12.50%,12.50%,12.50%,BAL,16,14,1,2.9
Tyreek Hill,WR,8,-0.15,-1.24,53,0,6.63,1.13,0%,25%,25%,MIA,16,16,2,3.3
Sterling Shepard,WR,8,0.34,2.7,69,0,8.63,3.0,12.50%,37.50%,50%,TAM,13,4,4,5.3
Bo Melton,WR,7,0.21,1.47,53,0,7.57,3.43,28.60%,57.10%,57.10%,GNB,16,0,4,3.3
MarShawn Lloyd,RB,6,-0.3,-1.81,15,0,2.5,1.5,0%,0%,0%,GNB,1,0,0,15.0
Jermar Jefferson,RB,6,-0.06,-0.38,22,0,3.67,1.17,0%,0%,16.70%,DET,2,0,1,11.0
Sione Vaki,RB,6,-0.53,-3.17,14,0,2.33,1.83,33.30%,0%,0%,DET,15,0,0,0.9
Travis Homer,RB,6,0.02,0.1,23,0,3.83,2.17,0%,0%,33.30%,CHI,10,0,2,2.3
Aaron Shampklin,RB,6,-0.4,-2.41,17,0,2.83,2.0,16.70%,0%,16.70%,PIT,3,0,1,5.7
Rashid Shaheed,WR,6,0.2,1.17,29,0,4.83,1.17,0%,16.70%,33.30%,NOR,6,5,2,4.8
Xavier Legette,WR,6,-0.1,-0.59,24,0,4.0,2.33,0%,0%,33.30%,CAR,15,12,2,1.6
Calvin Ridley,WR,6,-0.16,-0.94,58,1,9.67,1.17,0%,16.70%,50%,TEN,16,13,3,3.6
Brian Thomas,WR,6,0.14,0.82,48,0,8.0,1.67,0%,33.30%,33.30%,JAX,16,15,3,3.0
Michael Burton,FB,6,-0.21,-1.28,5,1,0.83,0.83,16.70%,0%,50%,DEN,16,2,3,0.3
Terrell Jennings,RB,5,-0.25,-1.24,13,0,2.6,2.4,20%,0%,0%,NWE,2,0,0,6.5
Jonathan Ward,RB,5,0.04,0.2,22,0,4.4,3.4,0%,0%,20%,PIT,4,0,1,5.5
Brock Bowers,TE,5,-0.01,-0.03,13,0,2.6,3.6,20%,20%,40%,LVR,16,15,2,0.8
Ashton Dulin,WR,5,0.61,3.05,45,0,9.0,4.2,0%,40%,40%,IND,14,2,2,3.2
Malik Nabers,WR,5,-0.11,-0.56,2,0,0.4,1.4,40%,0%,20%,NYG,14,12,1,0.1
Curtis Samuel,WR,5,-0.38,-1.88,14,0,2.8,1.0,20%,0%,0%,BUF,13,1,0,1.1
Malik Washington,WR,5,0.45,2.27,25,1,5.0,3.6,0%,20%,20%,MIA,13,3,1,1.9
Mecole Hardman,WR,5,1.13,5.66,62,1,12.4,3.6,0%,40%,40%,KAN,12,0,2,5.2
Kyle Juszczyk,FB,5,-1.46,-7.29,26,1,5.2,3.4,20%,20%,20%,SFO,16,14,1,1.6
Blake Watson,RB,4,-0.04,-0.18,10,0,2.5,1.75,25%,0%,50%,DEN,2,0,2,5.0
Christian Watson,WR,4,0.13,0.5,23,0,5.75,1.5,25%,25%,25%,GNB,14,14,1,1.6
Jaxon Smith-Njigba,WR,4,0.13,0.51,22,0,5.5,4.5,0%,0%,25%,SEA,16,15,1,1.4
Devin Duvernay,WR,4,-0.27,-1.07,3,0,0.75,3.75,25%,0%,25%,JAX,12,1,1,0.3
Greg Dortch,WR,4,0.49,1.97,24,0,6.0,1.5,0%,0%,25%,ARI,16,4,1,1.5
Adonai Mitchell,WR,4,-2.2,-8.79,6,0,1.5,1.5,25%,0%,25%,IND,16,7,1,0.4
Darrynton Evans,RB,3,-0.43,-1.29,3,0,1.0,1.33,33.30%,0%,0%,CHI,4,0,0,0.8
George Holani,RB,3,-0.26,-0.77,10,0,3.33,1.33,33.30%,0%,33.30%,SEA,4,0,1,2.5
Chris Collier,RB,3,,,6,0,2.0,,null%,null%,null%,LVR,2,0,0,3.0
Myles Gaskin,RB,3,-0.75,-2.24,-1,0,-0.33,1.33,33.30%,0%,0%,MIN,5,0,0,-0.2
Tucker Kraft,TE,3,1.09,3.26,6,0,2.0,0.67,0%,0%,100%,GNB,16,16,3,0.4
Mark Andrews,TE,3,1.52,4.57,5,0,1.67,1.0,0%,0%,100%,BAL,16,12,3,0.3
Demario Douglas,WR,3,0.25,0.74,16,0,5.33,3.0,0%,0%,0%,NWE,16,7,0,1.0
Jordan Addison,WR,3,0.91,2.73,20,1,6.67,3.67,0%,0%,33.30%,MIN,14,14,1,1.4
Jalen Nailor,WR,3,-1.02,-3.07,-4,0,-1.33,2.0,33.30%,0%,33.30%,MIN,16,7,1,-0.3
Jaylen Waddle,WR,3,-0.28,-0.83,6,0,2.0,0.67,33.30%,0%,0%,MIA,14,14,0,0.4
Jalen Reagor,WR,3,-0.78,-2.34,-3,0,-1.0,1.0,66.70%,0%,0%,LAC,8,2,0,-0.4
Rome Odunze,WR,3,0.19,0.58,15,0,5.0,5.67,0%,0%,33.30%,CHI,16,11,1,0.9
Quentin Johnston,WR,3,-0.27,-0.81,6,0,2.0,2.67,0%,0%,0%,LAC,14,10,0,0.4
Ricky Pearsall,WR,3,0.98,2.94,45,0,15.0,0.33,0%,33.30%,33.30%,SFO,10,3,1,4.5
Stefon Diggs,WR,3,0.21,0.63,8,1,2.67,1.0,33.30%,0%,33.30%,HOU,8,8,1,1.0
Wan'Dale Robinson,WR,3,-0.89,-2.68,18,0,6.0,6.67,0%,33.30%,33.30%,NYG,16,7,1,1.1
Jalen McMillan,WR,3,1.15,3.45,37,0,12.33,3.67,0%,66.70%,66.70%,TAM,12,11,3,3.1
Ja'Marr Chase,WR,3,0.67,2.02,32,0,10.67,2.33,0%,66.70%,66.70%,CIN,16,15,2,2.0
Tyreik McAllister,RB,2,-0.01,-0.02,11,0,5.5,3.0,0%,0%,50%,LVR,3,0,1,3.7
Ke'Shawn Vaughn,RB,2,-0.32,-0.63,4,0,2.0,1.0,0%,0%,0%,SFO,3,0,0,1.3
Jonnu Smith,TE,2,-0.82,-1.64,-1,0,-0.5,3.0,50%,0%,0%,MIA,16,5,0,-0.1
Tutu Atwell,WR,2,-0.43,-0.86,7,0,3.5,1.0,0%,0%,0%,LAR,16,4,0,0.4
Jonathan Mingo,WR,2,-2.66,-5.33,5,0,2.5,0.5,0%,0%,0%,2TM,16,6,0,0.3
Jonathan Mingo,WR,2,-2.66,-5.33,5,0,2.5,0.5,0%,0%,0%,CAR,9,5,0,0.6
Jonathan Mingo,WR,2,-2.66,-5.33,5,0,2.5,0.5,0%,0%,0%,DAL,7,1,0,0.0
Treylon Burks,WR,2,-0.47,-0.93,1,0,0.5,5.5,50%,0%,0%,TEN,5,2,0,0.2
Khalil Shakir,WR,2,-0.49,-0.98,4,0,2.0,0.5,0%,0%,0%,BUF,15,9,0,0.3
Xavier Smith,WR,2,0.89,1.79,30,0,15.0,2.0,0%,50%,50%,LAR,14,0,1,2.1
Jakobi Meyers,WR,2,0.71,1.41,23,0,11.5,8.0,0%,50%,50%,LVR,14,14,1,1.6
Malachi Corley,WR,2,-2.22,-4.43,26,0,13.0,1.0,0%,50%,50%,NYJ,9,1,1,2.9
Kameron Johnson,WR,2,-0.23,-0.46,11,0,5.5,0.5,0%,0%,0%,TAM,5,0,1,2.2
Darius Slayton,WR,2,0.91,1.82,17,0,8.5,2.5,0%,50%,50%,NYG,15,12,1,1.1
Dyami Brown,WR,2,0.43,0.86,18,0,9.0,3.5,0%,50%,50%,WAS,15,2,1,1.2
Terry McLaurin,WR,2,-3.09,-6.18,2,0,1.0,1.0,0%,0%,0%,WAS,16,16,0,0.1
Cooper Kupp,WR,2,0.11,0.22,10,0,5.0,0.5,0%,0%,50%,LAR,12,11,1,0.8
Deven Thompkins,WR,2,-0.07,-0.15,7,0,3.5,2.5,50%,0%,0%,CAR,7,0,0,1.0
Amon-Ra St. Brown,WR,2,-0.32,-0.64,6,0,3.0,1.0,50%,0%,50%,DET,16,16,1,0.4
George Pickens,WR,2,-0.9,-1.81,-6,0,-3.0,4.0,50%,0%,0%,PIT,13,11,0,-0.5
Diontae Johnson,WR,2,1.02,2.04,6,0,3.0,0.5,0%,0%,50%,2TM,11,8,1,0.5
Diontae Johnson,WR,2,1.02,2.04,6,0,3.0,0.5,0%,0%,50%,CAR,7,7,1,0.9
Diontae Johnson,WR,2,1.02,2.04,6,0,3.0,0.5,0%,0%,50%,BAL,4,1,0,0.0
Brandin Cooks,WR,2,-0.83,-1.66,2,0,1.0,3.0,50%,0%,0%,DAL,9,8,0,0.2
Troy Franklin,WR,2,-0.13,-0.25,8,0,4.0,1.0,0%,0%,0%,DEN,15,6,0,0.5
Kalif Raymond,WR,2,-0.49,-0.98,0,0,0.0,1.5,50%,50%,50%,DET,11,2,1,0.0
Kadarius Toney,WR,2,-0.8,-1.61,-4,0,-2.0,0.5,50%,0%,0%,CLE,3,0,0,-1.3
Reggie Gilliam,FB,2,0.0,0.0,3,0,1.5,0.0,0%,0%,0%,BUF,14,0,0,0.2
C.J. Ham,FB,2,0.73,1.46,10,1,5.0,2.0,0%,0%,50%,MIN,16,3,1,0.6
Dylan Laube,RB,1,-4.67,-4.67,0,0,0.0,0.0,0%,0%,0%,LVR,9,0,0,0.0
British Brooks,RB,1,-0.34,-0.34,2,0,2.0,2.0,0%,0%,0%,HOU,5,0,0,0.4
Chigoziem Okonkwo,TE,1,0.0,0.0,17,0,17.0,0.0,0%,0%,0%,TEN,16,10,1,1.1
Charlie Kolar,TE,1,1.72,1.72,2,0,2.0,1.0,0%,0%,100%,BAL,12,3,1,0.2
Tyler Conklin,TE,1,-3.28,-3.28,0,0,0.0,0.0,0%,0%,0%,NYJ,15,14,0,0.0
Trey McBride,TE,1,0.6,0.6,2,1,2.0,3.0,0%,0%,100%,ARI,15,15,1,0.1
Cade Otton,TE,1,-1.32,-1.32,-4,0,-4.0,2.0,100%,0%,0%,TAM,14,14,0,-0.3
Tanner Hudson,TE,1,1.76,1.76,1,0,1.0,0.0,0%,0%,100%,CIN,10,0,1,0.1
Drew Sample,TE,1,-1.48,-1.48,-4,0,-4.0,0.0,100%,0%,0%,CIN,16,14,0,-0.3
Travis Kelce,TE,1,-0.09,-0.09,1,0,1.0,2.0,0%,0%,0%,KAN,16,16,0,0.1
Jermaine Jackson,WR,1,-0.88,-0.88,-1,0,-1.0,5.0,100%,0%,0%,NOR,4,0,0,-0.3
Ainias Smith,WR,1,-0.39,-0.39,2,0,2.0,1.0,0%,0%,0%,PHI,6,1,0,0.3
Chris Godwin,WR,1,1.54,1.54,2,0,2.0,1.0,0%,0%,100%,TAM,7,7,1,0.3
Olamide Zaccheaus,WR,1,0.0,0.0,8,0,8.0,0.0,0%,0%,0%,WAS,16,5,1,0.5
Garrett Wilson,WR,1,0.39,0.39,5,0,5.0,17.0,0%,0%,100%,NYJ,16,16,1,0.3
Elijah Moore,WR,1,-0.44,-0.44,1,0,1.0,0.0,0%,0%,0%,CLE,16,12,0,0.1
Tyler Boyd,WR,1,0.87,0.87,3,0,3.0,4.0,0%,0%,100%,TEN,16,8,1,0.2
Justin Jefferson,WR,1,-0.22,-0.22,3,0,3.0,0.0,0%,0%,0%,MIN,16,16,0,0.2
DeVonta Smith,WR,1,-0.47,-0.47,1,0,1.0,1.0,0%,0%,0%,PHI,13,13,0,0.1
Cedric Tillman,WR,1,-2.41,-2.41,-5,0,-5.0,0.0,100%,0%,0%,CLE,11,6,0,-0.5
Marquez Valdes-Scantling,WR,1,-0.27,-0.27,4,0,4.0,0.0,0%,0%,0%,2TM,13,7,0,0.3
Marquez Valdes-Scantling,WR,1,-0.27,-0.27,4,0,4.0,0.0,0%,0%,0%,BUF,6,0,0,0.0
Marquez Valdes-Scantling,WR,1,-0.27,-0.27,4,0,4.0,0.0,0%,0%,0%,NOR,7,7,0,0.6
Josh Downs,WR,1,0.29,0.29,12,0,12.0,0.0,100%,0%,100%,IND,13,7,0,0.9
Michael Wilson,WR,1,0.0,0.0,7,0,7.0,0.0,0%,0%,0%,ARI,16,13,0,0.4
David Moore,WR,1,-1.35,-1.35,0,0,0.0,0.0,0%,0%,0%,CAR,16,5,0,0.0
Chris Olave,WR,1,0.88,0.88,7,0,7.0,1.0,0%,0%,100%,NOR,8,8,1,0.9
Rashee Rice,WR,1,2.35,2.35,1,0,1.0,0.0,0%,0%,100%,KAN,4,4,1,0.3
Steven Sims,WR,1,-0.5,-0.5,0,0,0.0,2.0,0%,0%,0%,HOU,7,0,0,0.0
Ja'Lynn Polk,WR,1,-0.69,-0.69,0,0,0.0,0.0,0%,0%,0%,NWE,15,7,0,0.0
Kevin Austin,WR,1,0.84,0.84,9,0,9.0,2.0,0%,0%,0%,NOR,7,2,0,1.3
Drake London,WR,1,-2.37,-2.37,-3,0,-3.0,0.0,100%,0%,0%,ATL,16,16,0,-0.2
Kendrick Bourne,WR,1,0.7,0.7,6,0,6.0,3.0,0%,0%,100%,NWE,11,8,1,0.5
Jha'Quan Jackson,WR,1,-1.69,-1.69,-5,0,-5.0,0.0,100%,0%,0%,TEN,12,0,0,-0.4
Jahan Dotson,WR,1,0.75,0.75,13,0,13.0,0.0,0%,100%,100%,PHI,16,5,1,0.8
