Name,Team,Pos,G,GS,Att,Yds,TD,1D,Succ%,Y/A,Y/G
Saquon Barkley,PHI,RB,16,16,345,2005,13,82,52.5,5.8,125.3
Kyren Williams,LAR,RB,16,16,316,1299,14,85,50.9,4.1,81.2
Derrick Henry,BAL,RB,16,16,305,1783,14,89,59.0,5.8,111.4
Josh Jacobs,GNB,RB,16,16,295,1285,14,68,51.5,4.4,80.3
Bijan Robinson,ATL,RB,16,16,276,1286,12,67,57.6,4.7,80.4
Jonathan Taylor,IND,RB,13,12,269,1254,10,59,42.4,4.7,96.5
Najee Harris,PIT,RB,16,16,251,1007,5,46,43.8,4.0,62.9
Chuba Hubbard,CAR,RB,15,15,250,1195,10,62,54.8,4.8,79.7
Aaron Jones,MIN,RB,16,16,245,1093,5,48,49.8,4.5,68.3
Joe Mixon,HOU,RB,13,13,240,993,11,50,41.7,4.1,76.4
Tony Pollard,TEN,RB,15,15,238,1017,5,50,47.9,4.3,67.8
James Conner,ARI,RB,16,16,236,1094,8,67,51.7,4.6,68.4
D'Andre Swift,CHI,RB,16,16,233,894,5,39,43.8,3.8,55.9
Chase Brown,CIN,RB,16,10,229,990,7,49,52.4,4.3,61.9
Alvin Kamara,NOR,RB,14,14,228,950,6,52,51.3,4.2,67.9
Jahmyr Gibbs,DET,RB,16,3,227,1273,13,62,54.2,5.6,79.6
Rico Dowdle,DAL,RB,15,14,213,1007,1,49,54.5,4.7,67.1
Rhamondre Stevenson,NWE,RB,15,14,207,801,7,40,50.2,3.9,53.4
Kareem Hunt,KAN,RB,13,8,200,728,7,42,55.5,3.6,56.0
James Cook,BUF,RB,15,15,197,981,15,46,52.3,5.0,65.4
Breece Hall,NYJ,RB,15,15,197,819,5,37,46.7,4.2,54.6
De'Von Achane,MIA,RB,16,15,192,786,5,33,49.5,4.1,49.1
Bucky Irving,TAM,RB,16,2,188,1033,7,50,55.3,5.5,64.6
David Montgomery,DET,RB,14,14,185,775,12,50,55.1,4.2,55.4
Brian Robinson Jr.,WAS,RB,13,12,182,789,8,47,49.5,4.3,60.7
Tyrone Tracy Jr.,NYG,RB,16,11,178,780,5,37,45.5,4.4,48.8
J.K. Dobbins,LAC,RB,12,10,177,842,9,43,41.2,4.8,70.2
Tank Bigsby,JAX,RB,15,1,154,727,6,36,49.4,4.7,48.5
Jordan Mason,SFO,RB,12,6,153,789,3,37,47.1,5.2,65.8
Kenneth Walker III,SEA,RB,11,11,153,573,7,28,44.4,3.7,52.1
Jalen Hurts,PHI,QB,15,15,150,630,14,62,55.3,4.2,42.0
Jayden Daniels,WAS,QB,16,16,144,864,6,53,63.2,6.0,54.0
Rachaad White,TAM,RB,15,15,144,613,3,35,50.7,4.3,40.9
Travis Etienne,JAX,RB,14,14,137,527,2,28,45.3,3.8,37.6
Javonte Williams,DEN,RB,16,11,134,485,4,28,45.5,3.6,30.3
Lamar Jackson,BAL,QB,16,16,130,852,4,44,55.4,6.6,53.3
Tyler Allgeier,ATL,RB,16,0,128,592,3,39,56.3,4.6,37.0
Alexander Mattison,LVR,RB,13,6,126,400,4,24,34.9,3.2,30.8
Zach Charbonnet,SEA,RB,16,5,121,510,8,30,45.5,4.2,31.9
Jaylen Warren,PIT,RB,14,0,114,490,1,28,50.0,4.3,35.0
Antonio Gibson,NWE,RB,16,2,108,497,1,23,44.4,4.6,31.1
Devin Singletary,NYG,RB,14,5,106,415,4,22,47.2,3.9,29.6
Jerome Ford,CLE,RB,14,6,104,565,3,25,47.1,5.4,40.4
Josh Allen,BUF,QB,16,16,102,531,12,52,64.7,5.2,33.2
Nick Chubb,CLE,RB,8,8,102,332,3,17,41.2,3.3,41.5
Gus Edwards,LAC,RB,11,6,101,365,4,17,49.5,3.6,33.2
Ray Davis,BUF,RB,16,0,98,378,3,22,44.9,3.9,23.6
Cam Akers,2TM,RB,16,2,98,379,2,20,38.8,3.9,23.7
Cam Akers,HOU,RB,5,2,40,147,1,5,30.0,3.7,29.4
Cam Akers,MIN,RB,11,0,58,232,1,15,44.8,4.0,21.1
Jaleel McLaughlin,DEN,RB,15,4,97,457,1,22,50.5,4.7,30.5
Emanuel Wilson,GNB,RB,16,0,89,429,3,22,59.6,4.8,26.8
Braelon Allen,NYJ,RB,16,2,88,319,2,20,50.0,3.6,19.9
Anthony Richardson,IND,QB,11,11,86,499,6,34,58.1,5.8,45.4
Raheem Mostert,MIA,RB,12,1,85,278,2,13,37.6,3.3,23.2
Bo Nix,DEN,QB,16,16,85,383,4,36,51.8,4.5,23.9
Tyjae Spears,TEN,RB,12,1,84,312,4,19,46.4,3.7,26.0
Isiah Pacheco,KAN,RB,7,6,83,310,1,14,53.0,3.7,44.3
Isaac Guerendo,SFO,RB,15,2,82,415,4,18,48.8,5.1,27.7
Caleb Williams,CHI,QB,16,16,78,479,0,26,51.3,6.1,29.9
Kyler Murray,ARI,QB,16,16,75,550,5,25,50.7,7.3,34.4
Austin Ekeler,WAS,RB,11,6,74,355,4,18,51.4,4.8,32.3
Ezekiel Elliott,DAL,RB,15,2,74,226,3,14,43.2,3.1,15.1
Zack Moss,CIN,RB,8,6,74,242,2,13,36.5,3.3,30.3
Daniel Jones,NYG,QB,10,10,67,265,2,26,59.7,4.0,26.5
Ameer Abdullah,LVR,RB,16,3,66,311,2,14,50.0,4.7,19.4
Brock Purdy,SFO,QB,15,15,66,323,5,33,63.6,4.9,21.5
Justin Herbert,LAC,QB,16,16,65,264,2,21,46.2,4.1,16.5
Zamir White,LVR,RB,8,5,65,183,1,4,26.2,2.8,22.9
Sam Darnold,MIN,QB,16,16,64,202,1,22,42.2,3.2,12.6
Audric Estime,DEN,RB,12,1,64,276,1,12,51.6,4.3,23.0
Kenneth Gainwell,PHI,RB,16,0,64,276,1,12,28.1,4.3,17.3
Trey Benson,ARI,RB,13,1,63,291,1,16,49.2,4.6,22.4
Justin Fields,PIT,QB,10,6,62,289,5,19,54.8,4.7,28.9
Jaylen Wright,MIA,RB,14,1,62,253,0,10,41.9,4.1,18.1
D'Onta Foreman,CLE,RB,10,2,61,205,0,10,44.3,3.4,20.5
Patrick Mahomes,KAN,QB,16,16,58,307,2,22,50.0,5.3,19.2
Ty Chandler,MIN,RB,16,0,56,182,0,9,37.5,3.3,11.4
Blake Corum,LAR,RB,16,0,56,197,0,12,42.9,3.5,12.3
Trey Sermon,IND,RB,16,3,56,159,2,14,44.6,2.8,9.9
Jeremy McNichols,WAS,RB,16,1,55,261,4,15,58.2,4.7,16.3
Drake Maye,NWE,QB,12,11,54,421,2,22,64.8,7.8,35.1
Roschon Johnson,CHI,RB,13,0,53,147,6,17,56.6,2.8,11.3
C.J. Stroud,HOU,QB,16,16,52,233,0,14,38.5,4.5,14.6
Baker Mayfield,TAM,QB,16,16,51,310,3,21,51.0,6.1,19.4
Geno Smith,SEA,QB,16,16,51,258,2,16,35.3,5.1,16.1
Christian McCaffrey,SFO,RB,4,4,50,202,0,12,44.0,4.0,50.5
Carson Steele,KAN,RB,16,2,48,158,0,14,60.4,3.3,9.9
Sean Tucker,TAM,RB,16,0,48,292,2,16,56.3,6.1,18.3
Justice Hill,BAL,RB,15,0,47,228,1,14,44.7,4.9,15.2
Kimani Vidal,LAC,RB,9,0,43,155,0,7,32.6,3.6,17.2
Deebo Samuel,SFO,WR,15,15,42,136,1,5,45.2,3.2,9.1
Joe Burrow,CIN,QB,16,16,41,202,2,16,48.8,4.9,12.6
Will Levis,TEN,QB,11,11,41,175,0,20,53.7,4.3,15.9
Jamaal Williams,NOR,RB,13,0,40,149,1,9,50.0,3.7,11.5
Taysom Hill,NOR,TE,8,8,39,278,6,18,64.1,7.1,34.8
Ty Johnson,BUF,RB,16,1,39,200,1,12,66.7,5.1,12.5
Sincere McCormick,LVR,RB,5,2,39,183,0,10,53.8,4.7,36.6
Kendre Miller,NOR,RB,6,2,39,148,1,11,48.7,3.8,24.7
Russell Wilson,PIT,QB,10,10,39,139,2,14,46.2,3.6,13.9
Miles Sanders,CAR,RB,10,1,38,139,1,9,42.1,3.7,13.9
Bryce Young,CAR,QB,13,11,38,225,4,12,52.6,5.9,17.3
Jared Goff,DET,QB,16,16,35,56,0,9,34.3,1.6,3.5
Chris Rodriguez,WAS,RB,8,0,35,173,2,10,74.3,4.9,21.6
Tyler Goodson,IND,RB,15,0,32,153,1,6,46.9,4.8,10.2
Cordarrelle Patterson,PIT,RB,12,1,31,134,0,7,45.2,4.3,11.2
Deshaun Watson,CLE,QB,7,7,31,148,1,8,41.9,4.8,21.1
D'Ernest Johnson,JAX,RB,13,1,30,117,0,6,46.7,3.9,9.0
Matthew Stafford,LAR,QB,16,16,30,41,0,10,36.7,1.4,2.6
Chris Brooks,GNB,RB,14,0,28,124,1,9,50.0,4.4,8.9
Dare Ogunbowale,HOU,RB,16,1,28,115,0,5,39.3,4.1,7.2
Isaiah Davis,NYJ,RB,16,0,26,133,1,9,65.4,5.1,8.3
Trevor Lawrence,JAX,QB,10,10,26,119,3,13,57.7,4.6,11.9
Cooper Rush,DAL,QB,12,8,26,18,0,5,26.9,0.7,1.5
Pierre Strong,CLE,RB,14,0,26,108,0,6,46.2,4.2,7.7
Jordan Love,GNB,QB,14,14,25,83,1,9,44.0,3.3,5.9
Jameis Winston,CLE,QB,12,7,25,83,1,17,76.0,3.3,6.9
Emari Demercado,ARI,RB,13,0,24,223,1,8,50.0,9.3,17.2
Kenny McIntosh,SEA,RB,16,0,24,123,0,6,45.8,5.1,7.7
Mason Rudolph,TEN,QB,7,5,24,101,1,12,58.3,4.2,14.4
Kirk Cousins,ATL,QB,14,14,23,0,0,2,13.0,0.0,0.0
Tyler Huntley,MIA,QB,4,4,23,119,2,9,43.5,5.2,29.8
Mac Jones,JAX,QB,9,6,23,75,1,10,47.8,3.3,8.3
Craig Reynolds,DET,RB,16,0,23,100,0,5,60.9,4.3,6.3
Hassan Haskins,LAC,RB,16,0,22,56,1,8,50.0,2.5,3.5
Aaron Rodgers,NYJ,QB,16,16,22,107,0,7,40.9,4.9,6.7
Patrick Taylor,SFO,RB,12,1,22,74,1,3,50.0,3.4,6.2
Dameon Pierce,HOU,RB,10,0,21,117,1,2,38.1,5.6,11.7
Julius Chestnut,TEN,RB,16,0,20,91,0,1,40.0,4.6,5.7
Jamycal Hasty,NWE,RB,15,0,20,69,0,4,45.0,3.5,4.6
Will Shipley,PHI,RB,15,1,20,50,0,1,25.0,2.5,3.3
Xavier Worthy,KAN,WR,16,13,20,104,3,4,75.0,5.2,6.5
Gardner Minshew II,LVR,QB,10,9,19,58,0,5,36.8,3.1,5.8
Samaje Perine,KAN,RB,16,0,19,91,1,7,57.9,4.8,5.7
Dorian Thompson-Robinson,CLE,QB,6,2,19,119,0,9,68.4,6.3,19.8
Malik Willis,GNB,QB,6,2,19,135,1,6,47.4,7.1,22.5
Michael Carter,ARI,RB,2,0,18,88,0,6,72.2,4.9,44.0
Jordan Mims,NOR,RB,10,0,18,58,0,1,33.3,3.2,5.8
Derek Carr,NOR,QB,10,10,17,71,1,4,52.9,4.2,7.1
Aidan O'Connell,LVR,QB,8,6,17,17,1,8,47.1,1.0,2.1
Spencer Rattler,NOR,QB,6,5,17,135,0,7,70.6,7.9,22.5
Jayden Reed,GNB,WR,16,10,17,160,1,7,70.6,9.4,10.0
Tua Tagovailoa,MIA,QB,11,11,17,49,0,5,41.2,2.9,4.5
Drew Lock,NYG,QB,7,4,16,130,2,8,50.0,8.1,18.6
Khalil Herbert,2TM,RB,13,0,16,61,1,5,62.5,3.8,4.7
Khalil Herbert,CHI,RB,6,0,8,16,1,3,62.5,2.0,2.7
Khalil Herbert,CIN,RB,7,0,8,45,0,2,62.5,5.6,6.4
Jacoby Brissett,NWE,QB,8,5,15,62,0,5,53.3,4.1,7.8
KaVontae Turpin,DAL,WR,16,2,15,87,0,6,60.0,5.8,5.4
CeeDee Lamb,DAL,WR,15,15,14,70,0,4,42.9,5.0,4.7
Jeff Wilson,MIA,RB,8,0,14,61,0,3,50.0,4.4,7.6
Eric Gray,NYG,RB,16,0,13,25,0,1,23.1,1.9,1.6
Marcus Mariota,WAS,QB,2,0,13,36,0,3,38.5,2.8,18.0
Jase McClellan,ATL,RB,2,0,13,32,0,2,46.2,2.5,16.0
Marvin Mims,DEN,WR,16,2,13,42,0,3,38.5,3.2,2.6
D.J. Moore,CHI,WR,16,16,13,70,0,3,69.2,5.4,4.4
Dak Prescott,DAL,QB,8,8,13,54,1,5,61.5,4.2,6.8
Mitchell Trubisky,BUF,QB,8,0,13,-11,0,0,0.0,-0.8,-1.4
Tyler Badie,DEN,RB,3,0,11,86,0,4,54.5,7.8,28.7
Raheem Blackshear,CAR,RB,15,1,11,33,0,0,36.4,3.0,2.2
Andy Dalton,CAR,QB,6,5,11,34,0,2,36.4,3.1,5.7
Derius Davis,LAC,WR,14,2,11,40,0,2,54.5,3.6,2.9
Jake Haener,NOR,QB,8,1,11,22,0,0,18.2,2.0,2.8
Keaton Mitchell,BAL,RB,4,0,11,20,0,2,27.3,1.8,5.0
Puka Nacua,LAR,WR,11,11,11,46,1,2,63.6,4.2,4.2
Deuce Vaughn,DAL,RB,6,0,11,33,0,0,27.3,3.0,5.5
Jameson Williams,DET,WR,14,10,11,61,1,5,63.6,5.5,4.4
Rasheen Ali,BAL,RB,5,0,10,31,0,2,40.0,3.1,6.2
Alec Ingold,MIA,FB,14,9,10,17,1,6,60.0,1.7,1.2
Ray-Ray McCloud,ATL,WR,16,12,10,79,0,3,60.0,7.9,4.9
Ronnie Rivers,LAR,RB,16,0,10,51,0,5,70.0,5.1,3.2
J.J. Taylor,HOU,RB,5,0,10,44,0,1,50.0,4.4,8.8
Mike Boone,CAR,RB,5,0,9,33,0,2,55.6,3.7,6.6
Jonathon Brooks,CAR,RB,3,1,9,22,0,0,33.3,2.4,7.3
Tank Dell,HOU,WR,14,10,9,43,0,3,33.3,4.8,3.1
Joe Flacco,IND,QB,7,5,9,26,0,2,22.2,2.9,3.7
Hunter Luepke,DAL,RB,15,3,9,23,0,4,44.4,2.6,1.5
Kenny Pickett,PHI,QB,5,1,9,15,1,3,33.3,1.7,3.0
Desmond Ridder,LVR,QB,5,1,9,36,0,2,44.4,4.0,7.2
Tre Tucker,LVR,WR,16,14,9,44,1,3,66.7,4.9,2.8
Dalvin Cook,DAL,RB,2,0,8,20,0,0,37.5,2.5,10.0
DeeJay Dallas,ARI,RB,16,0,8,27,0,3,62.5,3.4,1.7
Tommy DeVito,NYG,QB,3,2,8,32,0,1,25.0,4.0,10.7
Zay Flowers,BAL,WR,16,14,8,47,0,1,50.0,5.9,2.9
Tyreek Hill,MIA,WR,16,16,8,53,0,2,62.5,6.6,3.3
Sterling Shepard,TAM,WR,13,4,8,69,0,4,62.5,8.6,5.3
Bo Melton,GNB,WR,16,0,7,53,0,4,71.4,7.6,3.3
Tyson Bagent,CHI,QB,4,0,6,-7,0,0,0.0,-1.2,-1.8
Michael Burton,DEN,FB,16,2,6,5,1,3,50.0,0.8,0.3
Travis Homer,CHI,RB,10,0,6,23,0,2,66.7,3.8,2.3
Jermar Jefferson,DET,RB,2,0,6,22,0,1,83.3,3.7,11.0
Xavier Legette,CAR,WR,15,12,6,24,0,2,50.0,4.0,1.6
MarShawn Lloyd,GNB,RB,1,0,6,15,0,0,16.7,2.5,15.0
Michael Penix,ATL,QB,4,2,6,6,0,0,0.0,1.0,1.5
Calvin Ridley,TEN,WR,16,13,6,58,1,3,83.3,9.7,3.6
Rashid Shaheed,NOR,WR,6,5,6,29,0,2,50.0,4.8,4.8
Aaron Shampklin,PIT,RB,3,0,6,17,0,1,16.7,2.8,5.7
Brian Thomas,JAX,WR,16,15,6,48,0,3,66.7,8.0,3.0
Clayton Tune,ARI,QB,5,0,6,-6,0,1,16.7,-1.0,-1.2
Sione Vaki,DET,RB,15,0,6,14,0,0,33.3,2.3,0.9
Brock Bowers,LVR,TE,16,15,5,13,0,2,60.0,2.6,0.8
Ashton Dulin,IND,WR,14,2,5,45,0,2,100.0,9.0,3.2
Clyde Edwards-Helaire,NOR,RB,1,0,5,20,0,1,60.0,4.0,20.0
Mecole Hardman,KAN,WR,12,0,5,62,1,2,100.0,12.4,5.2
Hendon Hooker,DET,QB,3,0,5,2,0,1,20.0,0.4,0.7
Terrell Jennings,NWE,RB,2,0,5,13,0,0,20.0,2.6,6.5
Kyle Juszczyk,SFO,FB,16,14,5,26,1,1,20.0,5.2,1.6
Trey Lance,DAL,QB,3,0,5,15,0,2,60.0,3.0,5.0
Malik Nabers,NYG,WR,14,12,5,2,0,1,40.0,0.4,0.1
Curtis Samuel,BUF,WR,13,1,5,14,0,0,40.0,2.8,1.1
Kyle Trask,TAM,QB,4,0,5,-4,0,0,0.0,-0.8,-1.0
DJ Turner,LVR,WR,12,6,5,33,1,1,60.0,6.6,2.8
Jonathan Ward,PIT,RB,4,0,5,22,0,1,60.0,4.4,5.5
Malik Washington,MIA,WR,13,3,5,25,1,1,60.0,5.0,1.9
Greg Dortch,ARI,WR,16,4,4,24,0,1,100.0,6.0,1.5
Devin Duvernay,JAX,WR,12,1,4,3,0,1,50.0,0.8,0.3
Josh Johnson,BAL,QB,5,0,4,1,0,0,0.0,0.3,0.2
Adonai Mitchell,IND,WR,16,7,4,6,0,1,50.0,1.5,0.4
Jaxon Smith-Njigba,SEA,WR,16,15,4,22,0,1,75.0,5.5,1.4
Blake Watson,DEN,RB,2,0,4,10,0,2,75.0,2.5,5.0
Christian Watson,GNB,WR,14,14,4,23,0,1,75.0,5.8,1.6
Jordan Addison,MIN,WR,14,14,3,20,1,1,100.0,6.7,1.4
Brandon Allen,SFO,QB,3,1,3,4,0,0,0.0,1.3,1.3
Mark Andrews,BAL,TE,16,12,3,5,0,3,100.0,1.7,0.3
Ja'Marr Chase,CIN,WR,16,15,3,32,0,2,100.0,10.7,2.0
Chris Collier,LVR,RB,2,0,3,6,0,0,0.0,2.0,3.0
Tyrion Davis-Price,PHI,RB,1,0,3,7,0,0,0.0,2.3,7.0
Stefon Diggs,HOU,WR,8,8,3,8,1,1,66.7,2.7,1.0
Demario Douglas,NWE,WR,16,7,3,16,0,0,66.7,5.3,1.0
Darrynton Evans,CHI,RB,4,0,3,3,0,0,33.3,1.0,0.8
Myles Gaskin,MIN,RB,5,0,3,-1,0,0,0.0,-0.3,-0.2
George Holani,SEA,RB,4,0,3,10,0,1,66.7,3.3,2.5
Quentin Johnston,LAC,WR,14,10,3,6,0,0,33.3,2.0,0.4
Tucker Kraft,GNB,TE,16,16,3,6,0,3,100.0,2.0,0.4
Jalen McMillan,TAM,WR,12,11,3,37,0,3,100.0,12.3,3.1
Nick Mullens,MIN,QB,4,0,3,-2,0,0,0.0,-0.7,-0.5
Jalen Nailor,MIN,WR,16,7,3,-4,0,1,33.3,-1.3,-0.3
Rome Odunze,CHI,WR,16,11,3,15,0,1,66.7,5.0,0.9
Ricky Pearsall,SFO,WR,10,3,3,45,0,1,66.7,15.0,4.5
Jalen Reagor,LAC,WR,8,2,3,-3,0,0,0.0,-1.0,-0.4
Wan'Dale Robinson,NYG,WR,16,7,3,18,0,1,33.3,6.0,1.1
Tyrod Taylor,NYJ,QB,2,0,3,13,0,0,66.7,4.3,6.5
Jaylen Waddle,MIA,WR,14,14,3,6,0,0,66.7,2.0,0.4
Carson Wentz,KAN,QB,2,0,3,0,0,0,0.0,0.0,0.0
Tim Boyle,2TM,QB,3,0,3,9,0,1,66.7,3.0,3.0
Tim Boyle,MIA,QB,2,0,2,10,0,1,100.0,5.0,5.0
Tim Boyle,NYG,QB,1,0,1,-1,0,0,0.0,-1.0,-1.0
Velus Jones Jr.,2TM,WR,3,0,3,11,0,1,66.7,3.7,3.7
Velus Jones Jr.,CHI,WR,1,0,2,11,0,1,100.0,5.5,11.0
Velus Jones Jr.,CAR,WR,2,0,1,0,0,0,0.0,0.0,0.0
Tutu Atwell,LAR,WR,16,4,2,7,0,0,50.0,3.5,0.4
Dyami Brown,WAS,WR,15,2,2,18,0,1,100.0,9.0,1.2
Jake Browning,CIN,QB,3,0,2,-2,0,0,0.0,-1.0,-0.7
Treylon Burks,TEN,WR,5,2,2,1,0,0,50.0,0.5,0.2
Brandin Cooks,DAL,WR,9,8,2,2,0,0,50.0,1.0,0.2
Malachi Corley,NYJ,WR,9,1,2,26,0,1,100.0,13.0,2.9
Troy Franklin,DEN,WR,15,6,2,8,0,0,50.0,4.0,0.5
Reggie Gilliam,BUF,FB,14,0,2,3,0,0,0.0,1.5,0.2
C.J. Ham,MIN,FB,16,3,2,10,1,1,100.0,5.0,0.6
Taylor Heinicke,LAC,QB,4,0,2,20,0,1,50.0,10.0,5.0
Diontae Johnson,2TM,WR,11,8,2,6,0,1,50.0,3.0,0.5
Diontae Johnson,CAR,WR,7,7,2,6,0,1,50.0,3.0,0.9
Diontae Johnson,BAL,WR,4,1,0,0,0,0,,,0.0
Kameron Johnson,TAM,WR,5,0,2,11,0,1,50.0,5.5,2.2
Cooper Kupp,LAR,WR,12,11,2,10,0,1,50.0,5.0,0.8
Tyreik McAllister,LVR,WR,3,0,2,11,0,1,50.0,5.5,3.7
Tanner McKee,PHI,QB,1,0,2,-2,0,0,0.0,-1.0,-2.0
Terry McLaurin,WAS,WR,16,16,2,2,0,0,0.0,1.0,0.1
Jakobi Meyers,LVR,WR,14,14,2,23,0,1,50.0,11.5,1.6
Jonathan Mingo,2TM,WR,16,6,2,5,0,0,0.0,2.5,0.3
Jonathan Mingo,CAR,WR,9,5,2,5,0,0,0.0,2.5,0.6
Jonathan Mingo,DAL,WR,7,1,0,0,0,0,,,0.0
