Name,Position,Rushes,EPA/Rush,Total EPA,Rush Yards,Rush TD,Yards Per carry,Yards After Contact,TFL %,Explosive %,First Down %,Team,G,GS,1D,Y/G,Rush Yards AC,TFL Rush,Explosive Rush,First Down Rush
Saquon Barkley,RB,345,0.1,34.5,2005,13,5.81,2.58,8.7,11.3,21.2,PHI,16,16,82,125.3,890.1,30.01,38.98,73.14
Kyren Williams,RB,316,-0.07,-22.12,1299,14,4.11,2.35,8.5,6.6,26.6,LAR,16,16,85,81.2,742.6,26.86,20.86,84.06
Derrick Henry,RB,305,0.12,36.6,1783,14,5.85,3.39,7.5,12.5,29.2,BAL,16,16,89,111.4,1033.95,22.88,38.12,89.06
Josh Jacobs,RB,295,-0.06,-17.7,1285,14,4.36,2.79,9.5,8.8,22.0,GNB,16,16,68,80.3,823.05,28.02,25.96,64.9
Bijan Robinson,RB,276,0.01,2.76,1286,12,4.66,2.69,7.6,8.0,22.1,ATL,16,16,67,80.4,742.44,20.98,22.08,61.0
Jonathan Taylor,RB,269,-0.08,-21.52,1254,10,4.66,2.26,8.6,8.9,19.3,IND,13,12,59,96.5,607.94,23.13,23.94,51.92
Najee Harris,RB,251,-0.06,-15.06,1007,5,4.01,2.68,8.0,8.8,18.3,PIT,16,16,46,62.9,672.68,20.08,22.09,45.93
Chuba Hubbard,RB,250,0.04,10.0,1195,10,4.78,2.95,6.0,10.0,24.8,CAR,15,15,62,79.7,737.5,15.0,25.0,62.0
Aaron Jones,RB,245,-0.05,-12.25,1093,5,4.46,2.43,7.8,8.2,18.8,MIN,16,16,48,68.3,595.35,19.11,20.09,46.06
Joe Mixon,RB,240,-0.06,-14.4,993,11,4.14,2.57,14.6,8.8,21.0,HOU,13,13,50,76.4,616.8,35.04,21.12,50.4
Tony Pollard,RB,238,-0.09,-21.42,1017,5,4.27,2.76,9.2,9.7,21.0,TEN,15,15,50,67.8,656.88,21.9,23.09,49.98
James Conner,RB,236,0.02,4.72,1094,8,4.64,3.0,8.9,11.4,28.0,ARI,16,16,67,68.4,708.0,21.0,26.9,66.08
D'Andre Swift,RB,233,-0.15,-34.95,894,5,3.84,2.17,12.0,5.6,15.9,CHI,16,16,39,55.9,505.61,27.96,13.05,37.05
Chase Brown,RB,229,0.0,0.0,990,7,4.32,2.44,7.9,8.7,20.1,CIN,16,10,49,61.9,558.76,18.09,19.92,46.03
Alvin Kamara,RB,228,-0.08,-18.24,950,6,4.17,2.35,12.7,9.6,22.8,NOR,14,14,52,67.9,535.8,28.96,21.89,51.98
Jahmyr Gibbs,RB,227,0.13,29.51,1273,13,5.61,2.7,6.2,14.5,25.0,DET,16,3,62,79.6,612.9,14.07,32.92,56.75
Rico Dowdle,RB,213,-0.02,-4.26,1007,1,4.73,2.61,6.6,9.0,20.2,DAL,15,14,49,67.1,555.93,14.06,19.17,43.03
Rhamondre Stevenson,RB,207,-0.18,-37.26,801,7,3.87,2.69,9.2,9.2,19.3,NWE,15,14,40,53.4,556.83,19.04,19.04,39.95
Kareem Hunt,RB,200,0.01,2.0,728,7,3.64,2.11,5.5,4.5,21.0,KAN,13,8,42,56.0,422.0,11.0,9.0,42.0
James Cook,RB,197,0.06,11.82,981,15,4.98,2.51,9.1,10.2,22.0,BUF,15,15,46,65.4,494.47,17.93,20.09,43.34
Breece Hall,RB,197,-0.11,-21.67,819,5,4.16,2.62,9.1,9.1,16.8,NYJ,15,15,37,54.6,516.14,17.93,17.93,33.1
Bucky Irving,RB,188,0.08,15.04,1033,7,5.49,3.22,5.9,10.1,22.9,TAM,16,2,50,64.6,605.36,11.09,18.99,43.05
David Montgomery,RB,185,-0.04,-7.4,775,12,4.19,2.92,7.0,8.6,27.0,DET,14,14,50,55.4,540.2,12.95,15.91,49.95
J.K. Dobbins,RB,177,0.03,5.31,842,9,4.76,2.59,9.0,13.0,22.0,LAC,12,10,43,70.2,458.43,15.93,23.01,38.94
Tank Bigsby,RB,154,0.01,1.54,727,6,4.72,3.34,7.1,9.7,22.1,JAX,15,1,36,48.5,514.36,10.93,14.94,34.03
Jordan Mason,RB,153,-0.04,-6.12,789,3,5.16,3.32,9.8,13.7,24.2,SFO,12,6,37,65.8,507.96,14.99,20.96,37.03
Rachaad White,RB,144,-0.11,-15.84,613,3,4.26,2.63,11.1,7.6,22.2,TAM,15,15,35,40.9,378.72,15.98,10.94,31.97
Travis Etienne,RB,137,-0.14,-19.18,527,2,3.85,2.27,10.9,8.8,19.0,JAX,14,14,28,37.6,310.99,14.93,12.06,26.03
Javonte Williams,RB,134,-0.19,-25.46,485,4,3.62,2.41,12.7,7.5,20.9,DEN,16,11,28,30.3,322.94,17.02,10.05,28.01
Tyler Allgeier,RB,128,0.0,0.0,592,3,4.63,2.83,8.6,10.9,29.7,ATL,16,0,39,37.0,362.24,11.01,13.95,38.02
Alexander Mattison,RB,126,-0.2,-25.2,400,4,3.17,1.8,11.9,4.8,18.3,LVR,13,6,24,30.8,226.8,14.99,6.05,23.06
Zach Charbonnet,RB,121,-0.06,-7.26,510,8,4.21,2.84,9.1,9.9,22.3,SEA,16,5,30,31.9,343.64,11.01,11.98,26.98
Jaylen Warren,RB,114,-0.1,-11.4,490,1,4.3,2.86,10.5,10.5,24.6,PIT,14,0,28,35.0,326.04,11.97,11.97,28.04
Antonio Gibson,RB,108,-0.03,-3.24,497,1,4.6,3.26,9.3,8.3,18.5,NWE,16,2,23,31.1,352.08,10.04,8.96,19.98
Devin Singletary,RB,106,-0.11,-11.66,415,4,3.92,2.53,5.7,6.6,19.8,NYG,14,5,22,29.6,268.18,6.04,7.0,20.99
Jerome Ford,RB,104,0.07,7.28,565,3,5.43,3.13,8.7,10.6,23.1,CLE,14,6,25,40.4,325.52,9.05,11.02,24.02
Nick Chubb,RB,102,-0.2,-20.4,332,3,3.25,1.97,10.8,3.9,16.7,CLE,8,8,17,41.5,200.94,11.02,3.98,17.03
Gus Edwards,RB,101,-0.13,-13.13,365,4,3.61,2.63,5.9,3.0,16.8,LAC,11,6,17,33.2,265.63,5.96,3.03,16.97
Ray Davis,RB,98,0.0,0.0,378,3,3.86,2.52,8.2,8.2,22.4,BUF,16,0,22,23.6,246.96,8.04,8.04,21.95
Cam Akers,RB,98,-0.19,-18.62,379,2,3.87,2.32,16.3,14.3,19.4,2TM,16,2,20,23.7,227.36,15.97,14.01,19.01
Cam Akers,RB,98,-0.19,-18.62,379,2,3.87,2.32,16.3,14.3,19.4,HOU,5,2,5,29.4,227.36,15.97,14.01,19.01
Cam Akers,RB,98,-0.19,-18.62,379,2,3.87,2.32,16.3,14.3,19.4,MIN,11,0,15,21.1,227.36,15.97,14.01,19.01
Jaleel McLaughlin,RB,97,0.01,0.97,457,1,4.71,1.95,10.3,9.3,18.6,DEN,15,4,22,30.5,189.15,9.99,9.02,18.04
Emanuel Wilson,RB,89,0.05,4.45,429,3,4.82,2.6,5.6,10.1,23.6,GNB,16,0,22,26.8,231.4,4.98,8.99,21.0
Braelon Allen,RB,88,-0.07,-6.16,319,2,3.63,2.45,6.8,4.5,20.5,NYJ,16,2,20,19.9,215.6,5.98,3.96,18.04
Raheem Mostert,RB,85,-0.31,-26.35,278,2,3.27,2.29,12.9,10.6,15.3,MIA,12,1,13,23.2,194.65,10.96,9.01,13.0
Tyjae Spears,RB,84,-0.05,-4.2,312,4,3.71,1.98,9.5,3.6,15.5,TEN,12,1,19,26.0,166.32,7.98,3.02,13.02
Isiah Pacheco,RB,83,-0.16,-13.28,310,1,3.73,2.2,6.0,2.4,16.9,KAN,7,6,14,44.3,182.6,4.98,1.99,14.03
Isaac Guerendo,RB,82,0.08,6.56,415,4,5.06,2.3,7.3,8.5,18.3,SFO,15,2,18,27.7,188.6,5.99,6.97,15.01
Zack Moss,RB,74,-0.27,-19.98,242,2,3.27,2.24,8.1,5.4,17.6,CIN,8,6,13,30.3,165.76,5.99,4.0,13.02
Ezekiel Elliott,RB,74,-0.2,-14.8,226,3,3.05,2.08,6.8,1.4,18.9,DAL,15,2,14,15.1,153.92,5.03,1.04,13.99
Austin Ekeler,RB,74,0.06,4.44,355,4,4.8,1.85,8.1,6.8,24.3,WAS,11,6,18,32.3,136.9,5.99,5.03,17.98
Ameer Abdullah,RB,66,-0.19,-12.54,311,2,4.71,1.11,4.5,3.0,13.6,LVR,16,3,14,19.4,73.26,2.97,1.98,8.98
Zamir White,RB,65,-0.56,-36.4,183,1,2.82,2.11,6.2,3.1,6.2,LVR,8,5,4,22.9,137.15,4.03,2.02,4.03
Audric Estime,RB,64,-0.08,-5.12,276,1,4.31,2.91,6.3,6.3,15.6,DEN,12,1,12,23.0,186.24,4.03,4.03,9.98
Kenneth Gainwell,RB,64,-0.06,-3.84,276,1,4.31,2.45,3.1,15.6,18.8,PHI,16,0,12,17.3,156.8,1.98,9.98,12.03
Trey Benson,RB,63,-0.08,-5.04,291,1,4.62,3.05,6.3,9.5,25.4,ARI,13,1,16,22.4,192.15,3.97,5.98,16.0
Jaylen Wright,RB,62,-0.27,-16.74,253,0,4.08,2.85,19.4,11.3,16.1,MIA,14,1,10,18.1,176.7,12.03,7.01,9.98
D'Onta Foreman,RB,61,-0.29,-17.69,205,0,3.36,1.38,3.3,3.3,11.5,CLE,10,2,10,20.5,84.18,2.01,2.01,7.02
Ty Chandler,RB,56,-0.16,-8.96,182,0,3.25,1.55,7.1,5.4,14.3,MIN,16,0,9,11.4,86.8,3.98,3.02,8.01
Blake Corum,RB,56,-0.12,-6.72,197,0,3.52,2.3,5.4,3.6,21.4,LAR,16,0,12,12.3,128.8,3.02,2.02,11.98
Trey Sermon,RB,56,-0.2,-11.2,159,2,2.84,2.04,12.5,7.1,25.0,IND,16,3,14,9.9,114.24,7.0,3.98,14.0
Jeremy McNichols,RB,55,0.15,8.25,261,4,4.75,2.87,10.9,9.1,27.3,WAS,16,1,15,16.3,157.85,6.0,5.0,15.02
Roschon Johnson,RB,53,-0.02,-1.06,147,6,2.77,1.92,3.8,,30.2,CHI,13,0,17,11.3,101.76,2.01,0.0,16.01
Christian McCaffrey,RB,50,-0.06,-3.0,202,0,4.04,2.12,10.0,12.0,24.0,SFO,4,4,12,50.5,106.0,5.0,6.0,12.0
Sean Tucker,RB,48,0.17,8.16,292,2,6.08,2.19,2.1,14.6,29.2,TAM,16,0,16,18.3,105.12,1.01,7.01,14.02
Carson Steele,RB,48,-0.21,-10.08,158,0,3.29,2.1,8.3,,29.2,KAN,16,2,14,9.9,100.8,3.98,0.0,14.02
Justice Hill,RB,47,0.01,0.47,228,1,4.85,2.72,10.6,14.9,31.9,BAL,15,0,14,15.2,127.84,4.98,7.0,14.99
Kimani Vidal,RB,43,-0.2,-8.6,155,0,3.6,2.12,7.0,4.7,14.0,LAC,9,0,7,17.2,91.16,3.01,2.02,6.02
Deebo Samuel,RB,42,-0.23,-9.66,136,1,3.24,2.14,11.9,4.8,9.5,SFO,15,15,5,9.1,89.88,5.0,2.02,3.99
Jamaal Williams,RB,40,-0.22,-8.8,149,1,3.73,2.25,12.5,7.5,22.5,NOR,13,0,9,11.5,90.0,5.0,3.0,9.0
Sincere McCormick,RB,39,0.01,0.39,183,0,4.69,3.0,12.8,15.4,25.6,LVR,5,2,10,36.6,117.0,4.99,6.01,9.98
Kendre Miller,RB,39,-0.06,-2.34,148,1,3.79,2.97,17.9,10.3,28.2,NOR,6,2,11,24.7,115.83,6.98,4.02,11.0
Ty Johnson,RB,39,0.04,1.56,200,1,5.13,2.36,12.8,15.4,28.2,BUF,16,1,12,12.5,92.04,4.99,6.01,11.0
Taysom Hill,TE,39,0.61,23.79,278,6,7.13,3.49,2.6,10.3,46.2,NOR,8,8,18,34.8,136.11,1.01,4.02,18.02
Miles Sanders,RB,38,-0.19,-7.22,139,1,3.66,2.58,13.2,5.3,23.7,CAR,10,1,9,13.9,98.04,5.02,2.01,9.01
Chris Rodriguez,RB,35,0.18,6.3,173,2,4.94,2.83,2.9,8.6,22.9,WAS,8,0,10,21.6,99.05,1.01,3.01,8.01
Tyler Goodson,RB,32,0.08,2.56,153,1,4.78,1.78,9.4,9.4,18.8,IND,15,0,6,10.2,56.96,3.01,3.01,6.02
Cordarrelle Patterson,RB,31,-0.24,-7.44,134,0,4.32,3.55,9.7,16.1,22.6,PIT,12,1,7,11.2,110.05,3.01,4.99,7.01
D'Ernest Johnson,RB,30,0.01,0.3,117,0,3.9,2.77,10.0,6.7,20.0,JAX,13,1,6,9.0,83.1,3.0,2.01,6.0
Dare Ogunbowale,RB,28,-0.19,-5.32,115,0,4.11,2.21,17.9,7.1,17.9,HOU,16,1,5,7.2,61.88,5.01,1.99,5.01
Isaiah Davis,RB,26,-0.02,-0.52,133,1,5.12,2.23,7.7,11.5,23.1,NYJ,16,0,9,8.3,57.98,2.0,2.99,6.01
Pierre Strong,RB,26,-0.1,-2.6,108,0,4.15,1.23,3.8,3.8,15.4,CLE,14,0,6,7.7,31.98,0.99,0.99,4.0
Kenny McIntosh,RB,24,-0.09,-2.16,123,0,5.13,2.04,,4.2,20.8,SEA,16,0,6,7.7,48.96,0.0,1.01,4.99
Emari Demercado,RB,24,0.52,12.48,223,1,9.29,7.0,4.2,25.0,33.3,ARI,13,0,8,17.2,168.0,1.01,6.0,7.99
Craig Reynolds,RB,23,-0.09,-2.07,100,0,4.35,1.83,8.7,8.7,17.4,DET,16,0,5,6.3,42.09,2.0,2.0,4.0
Hassan Haskins,RB,22,-0.26,-5.72,56,1,2.55,1.0,,,27.3,LAC,16,0,8,3.5,22.0,0.0,0.0,6.01
Patrick Taylor,RB,22,-0.02,-0.44,74,1,3.36,1.77,,,13.6,SFO,12,1,3,6.2,38.94,0.0,0.0,2.99
Dameon Pierce,RB,21,0.02,0.42,117,1,5.57,5.14,,9.5,9.5,HOU,10,0,2,11.7,107.94,0.0,2.0,2.0
Jamycal Hasty,RB,20,-0.05,-1.0,69,0,3.45,2.45,10.0,5.0,20.0,NWE,15,0,4,4.6,49.0,2.0,1.0,4.0
Julius Chestnut,RB,20,-0.24,-4.8,91,0,4.55,2.45,10.0,5.0,5.0,TEN,16,0,1,5.7,49.0,2.0,1.0,1.0
Will Shipley,RB,20,-0.25,-5.0,50,0,2.5,2.7,5.0,,5.0,PHI,15,1,1,3.3,54.0,1.0,0.0,1.0
Xavier Worthy,WR,20,0.15,3.0,104,3,5.2,2.55,5.0,10.0,20.0,KAN,16,13,4,6.5,51.0,1.0,2.0,4.0
Samaje Perine,RB,19,-0.01,-0.19,91,1,4.79,1.95,,10.5,36.8,KAN,16,0,7,5.7,37.05,0.0,2.0,6.99
Michael Carter,RB,18,0.05,0.9,88,0,4.89,0.83,,,5.6,ARI,2,0,6,44.0,14.94,0.0,0.0,1.01
Jordan Mims,RB,18,-0.27,-4.86,58,0,3.22,2.06,11.1,,5.6,NOR,10,0,1,5.8,37.08,2.0,0.0,1.01
Jayden Reed,WR,17,0.38,6.46,160,1,9.41,3.47,5.9,41.2,41.2,GNB,16,10,7,10.0,58.99,1.0,7.0,7.0
Khalil Herbert,RB,16,0.23,3.68,61,1,3.81,1.5,,6.3,25.0,2TM,13,0,5,4.7,24.0,0.0,1.01,4.0
Khalil Herbert,RB,16,0.23,3.68,61,1,3.81,1.5,,6.3,25.0,CHI,6,0,3,2.7,24.0,0.0,1.01,4.0
Khalil Herbert,RB,16,0.23,3.68,61,1,3.81,1.5,,6.3,25.0,CIN,7,0,2,6.4,24.0,0.0,1.01,4.0
CeeDee Lamb,WR,14,-0.27,-3.78,70,0,5.0,2.29,21.4,21.4,28.6,DAL,15,15,4,4.7,32.06,3.0,3.0,4.0
Eric Gray,RB,13,-1.25,-16.25,25,0,1.92,1.54,7.7,,7.7,NYG,16,0,1,1.6,20.02,1.0,0.0,1.0
Marvin Mims,RB,13,-0.13,-1.69,42,0,3.23,2.46,23.1,15.4,23.1,DEN,16,2,3,2.6,31.98,3.0,2.0,3.0
Jase McClellan,RB,13,-0.55,-7.15,32,0,2.46,2.31,15.4,,15.4,ATL,2,0,2,16.0,30.03,2.0,0.0,2.0
D.J. Moore,WR,13,0.13,1.69,70,0,5.38,1.77,15.4,15.4,23.1,CHI,16,16,3,4.4,23.01,2.0,2.0,3.0
Tyler Badie,RB,11,0.18,1.98,86,0,7.82,5.36,9.1,18.2,36.4,DEN,3,0,4,28.7,58.96,1.0,2.0,4.0
