Name,Position,Rushes,EPA/Rush,Total EPA,Rush Yards,Rush TD,Yards Per carry,Yards After Contact,TFL %,Explosive %,First Down %,Team,G,GS,1D,Y/G,Rush Yards AC,TFL Rush,Explosive Rush,First Down Rush
Raheem Blackshear,RB,11,0.0,0.0,33,0,3.0,0.64,,,,CAR,15,1,0,2.2,7.04,0.0,0.0,0.0
Deuce Vaughn,RB,11,-0.51,-5.61,33,0,3.0,1.82,,,,DAL,6,0,0,5.5,20.02,0.0,0.0,0.0
Keaton Mitchell,RB,11,-0.38,-4.18,20,0,1.82,1.36,27.3,,18.2,BAL,4,0,2,5.0,14.96,3.0,0.0,2.0
Jameson Williams,WR,11,0.16,1.76,61,1,5.55,2.45,9.1,36.4,36.4,DET,14,10,5,4.4,26.95,1.0,4.0,4.0
Derius Davis,WR,11,-0.22,-2.42,40,0,3.64,1.73,9.1,,18.2,LAC,14,2,2,2.9,19.03,1.0,0.0,2.0
Puka Nacua,WR,11,0.2,2.2,46,1,4.18,2.45,18.2,,18.2,LAR,11,11,2,4.2,26.95,2.0,0.0,2.0
Rasheen Ali,RB,10,-0.12,-1.2,31,0,3.1,2.9,10.0,,20.0,BAL,5,0,2,6.2,29.0,1.0,0.0,2.0
J.J. Taylor,RB,10,0.0,0.0,44,0,4.4,3.1,,,10.0,HOU,5,0,1,8.8,31.0,0.0,0.0,1.0
Ronnie Rivers,RB,10,0.48,4.8,51,0,5.1,2.8,20.0,20.0,50.0,LAR,16,0,5,3.2,28.0,2.0,2.0,5.0
Ray-Ray McCloud,WR,10,0.09,0.9,79,0,7.9,2.9,10.0,20.0,20.0,ATL,16,12,3,4.9,29.0,1.0,2.0,2.0
Alec Ingold,FB,10,-1.02,-10.2,17,1,1.7,1.8,20.0,,60.0,MIA,14,9,6,1.2,18.0,2.0,0.0,6.0
Mike Boone,RB,9,-0.27,-2.43,33,0,3.67,1.11,,,11.1,CAR,5,0,2,6.6,9.99,0.0,0.0,1.0
Jonathon Brooks,RB,9,-0.31,-2.79,22,0,2.44,2.22,11.1,,,CAR,3,1,0,7.3,19.98,1.0,0.0,0.0
Tre Tucker,WR,9,0.31,2.79,44,1,4.89,1.11,11.1,22.2,33.3,LVR,16,14,3,2.8,9.99,1.0,2.0,3.0
Tank Dell,WR,9,-0.25,-2.25,43,0,4.78,3.44,33.3,33.3,33.3,HOU,14,10,3,3.1,30.96,3.0,3.0,3.0
Hunter Luepke,FB,9,-0.18,-1.62,23,0,2.56,2.33,,,44.4,DAL,15,3,4,1.5,20.97,0.0,0.0,4.0
Dalvin Cook,RB,8,-0.33,-2.64,20,0,2.5,1.63,,,,DAL,2,0,0,10.0,13.04,0.0,0.0,0.0
DeeJay Dallas,RB,8,-0.35,-2.8,27,0,3.38,2.0,,,37.5,ARI,16,0,3,1.7,16.0,0.0,0.0,3.0
Zay Flowers,WR,8,0.15,1.2,47,0,5.88,3.13,12.5,12.5,12.5,BAL,16,14,1,2.9,25.04,1.0,1.0,1.0
Tyreek Hill,WR,8,-0.15,-1.2,53,0,6.63,1.13,,25.0,25.0,MIA,16,16,2,3.3,9.04,0.0,2.0,2.0
Sterling Shepard,WR,8,0.34,2.72,69,0,8.63,3.0,12.5,37.5,50.0,TAM,13,4,4,5.3,24.0,1.0,3.0,4.0
Bo Melton,WR,7,0.21,1.47,53,0,7.57,3.43,28.6,57.1,57.1,GNB,16,0,4,3.3,24.01,2.0,4.0,4.0
MarShawn Lloyd,RB,6,-0.3,-1.8,15,0,2.5,1.5,,,,GNB,1,0,0,15.0,9.0,0.0,0.0,0.0
Jermar Jefferson,RB,6,-0.06,-0.36,22,0,3.67,1.17,,,16.7,DET,2,0,1,11.0,7.02,0.0,0.0,1.0
Sione Vaki,RB,6,-0.53,-3.18,14,0,2.33,1.83,33.3,,,DET,15,0,0,0.9,10.98,2.0,0.0,0.0
Travis Homer,RB,6,0.02,0.12,23,0,3.83,2.17,,,33.3,CHI,10,0,2,2.3,13.02,0.0,0.0,2.0
Aaron Shampklin,RB,6,-0.4,-2.4,17,0,2.83,2.0,16.7,,16.7,PIT,3,0,1,5.7,12.0,1.0,0.0,1.0
Rashid Shaheed,WR,6,0.2,1.2,29,0,4.83,1.17,,16.7,33.3,NOR,6,5,2,4.8,7.02,0.0,1.0,2.0
Xavier Legette,WR,6,-0.1,-0.6,24,0,4.0,2.33,,,33.3,CAR,15,12,2,1.6,13.98,0.0,0.0,2.0
Calvin Ridley,WR,6,-0.16,-0.96,58,1,9.67,1.17,,16.7,50.0,TEN,16,13,3,3.6,7.02,0.0,1.0,3.0
Brian Thomas,WR,6,0.14,0.84,48,0,8.0,1.67,,33.3,33.3,JAX,16,15,3,3.0,10.02,0.0,2.0,2.0
Michael Burton,FB,6,-0.21,-1.26,5,1,0.83,0.83,16.7,,50.0,DEN,16,2,3,0.3,4.98,1.0,0.0,3.0
Terrell Jennings,RB,5,-0.25,-1.25,13,0,2.6,2.4,20.0,,,NWE,2,0,0,6.5,12.0,1.0,0.0,0.0
Jonathan Ward,RB,5,0.04,0.2,22,0,4.4,3.4,,,20.0,PIT,4,0,1,5.5,17.0,0.0,0.0,1.0
Brock Bowers,TE,5,-0.01,-0.05,13,0,2.6,3.6,20.0,20.0,40.0,LVR,16,15,2,0.8,18.0,1.0,1.0,2.0
Ashton Dulin,WR,5,0.61,3.05,45,0,9.0,4.2,,40.0,40.0,IND,14,2,2,3.2,21.0,0.0,2.0,2.0
Malik Nabers,WR,5,-0.11,-0.55,2,0,0.4,1.4,40.0,,20.0,NYG,14,12,1,0.1,7.0,2.0,0.0,1.0
Curtis Samuel,WR,5,-0.38,-1.9,14,0,2.8,1.0,20.0,,,BUF,13,1,0,1.1,5.0,1.0,0.0,0.0
Malik Washington,WR,5,0.45,2.25,25,1,5.0,3.6,,20.0,20.0,MIA,13,3,1,1.9,18.0,0.0,1.0,1.0
Mecole Hardman,WR,5,1.13,5.65,62,1,12.4,3.6,,40.0,40.0,KAN,12,0,2,5.2,18.0,0.0,2.0,2.0
Kyle Juszczyk,FB,5,-1.46,-7.3,26,1,5.2,3.4,20.0,20.0,20.0,SFO,16,14,1,1.6,17.0,1.0,1.0,1.0
Blake Watson,RB,4,-0.04,-0.16,10,0,2.5,1.75,25.0,,50.0,DEN,2,0,2,5.0,7.0,1.0,0.0,2.0
Christian Watson,WR,4,0.13,0.52,23,0,5.75,1.5,25.0,25.0,25.0,GNB,14,14,1,1.6,6.0,1.0,1.0,1.0
Jaxon Smith-Njigba,WR,4,0.13,0.52,22,0,5.5,4.5,,,25.0,SEA,16,15,1,1.4,18.0,0.0,0.0,1.0
Devin Duvernay,WR,4,-0.27,-1.08,3,0,0.75,3.75,25.0,,25.0,JAX,12,1,1,0.3,15.0,1.0,0.0,1.0
Greg Dortch,WR,4,0.49,1.96,24,0,6.0,1.5,,,25.0,ARI,16,4,1,1.5,6.0,0.0,0.0,1.0
Adonai Mitchell,WR,4,-2.2,-8.8,6,0,1.5,1.5,25.0,,25.0,IND,16,7,1,0.4,6.0,1.0,0.0,1.0
Darrynton Evans,RB,3,-0.43,-1.29,3,0,1.0,1.33,33.3,,,CHI,4,0,0,0.8,3.99,1.0,0.0,0.0
George Holani,RB,3,-0.26,-0.78,10,0,3.33,1.33,33.3,,33.3,SEA,4,0,1,2.5,3.99,1.0,0.0,1.0
Chris Collier,RB,3,,,6,0,2.0,,,,,LVR,2,0,0,3.0,,0.0,0.0,0.0
Myles Gaskin,RB,3,-0.75,-2.25,-1,0,-0.33,1.33,33.3,,,MIN,5,0,0,-0.2,3.99,1.0,0.0,0.0
Tucker Kraft,TE,3,1.09,3.27,6,0,2.0,0.67,,,100.0,GNB,16,16,3,0.4,2.01,0.0,0.0,3.0
Mark Andrews,TE,3,1.52,4.56,5,0,1.67,1.0,,,100.0,BAL,16,12,3,0.3,3.0,0.0,0.0,3.0
Demario Douglas,WR,3,0.25,0.75,16,0,5.33,3.0,,,,NWE,16,7,0,1.0,9.0,0.0,0.0,0.0
Jordan Addison,WR,3,0.91,2.73,20,1,6.67,3.67,,,33.3,MIN,14,14,1,1.4,11.01,0.0,0.0,1.0
Jalen Nailor,WR,3,-1.02,-3.06,-4,0,-1.33,2.0,33.3,,33.3,MIN,16,7,1,-0.3,6.0,1.0,0.0,1.0
Jaylen Waddle,WR,3,-0.28,-0.84,6,0,2.0,0.67,33.3,,,MIA,14,14,0,0.4,2.01,1.0,0.0,0.0
Jalen Reagor,WR,3,-0.78,-2.34,-3,0,-1.0,1.0,66.7,,,LAC,8,2,0,-0.4,3.0,2.0,0.0,0.0
Rome Odunze,WR,3,0.19,0.57,15,0,5.0,5.67,,,33.3,CHI,16,11,1,0.9,17.01,0.0,0.0,1.0
Quentin Johnston,WR,3,-0.27,-0.81,6,0,2.0,2.67,,,,LAC,14,10,0,0.4,8.01,0.0,0.0,0.0
Ricky Pearsall,WR,3,0.98,2.94,45,0,15.0,0.33,,33.3,33.3,SFO,10,3,1,4.5,0.99,0.0,1.0,1.0
Stefon Diggs,WR,3,0.21,0.63,8,1,2.67,1.0,33.3,,33.3,HOU,8,8,1,1.0,3.0,1.0,0.0,1.0
Wan'Dale Robinson,WR,3,-0.89,-2.67,18,0,6.0,6.67,,33.3,33.3,NYG,16,7,1,1.1,20.01,0.0,1.0,1.0
Jalen McMillan,WR,3,1.15,3.45,37,0,12.33,3.67,,66.7,66.7,TAM,12,11,3,3.1,11.01,0.0,2.0,2.0
Ja'Marr Chase,WR,3,0.67,2.01,32,0,10.67,2.33,,66.7,66.7,CIN,16,15,2,2.0,6.99,0.0,2.0,2.0
Tyreik McAllister,RB,2,-0.01,-0.02,11,0,5.5,3.0,,,50.0,LVR,3,0,1,3.7,6.0,0.0,0.0,1.0
Ke'Shawn Vaughn,RB,2,-0.32,-0.64,4,0,2.0,1.0,,,,SFO,3,0,0,1.3,2.0,0.0,0.0,0.0
Jonnu Smith,TE,2,-0.82,-1.64,-1,0,-0.5,3.0,50.0,,,MIA,16,5,0,-0.1,6.0,1.0,0.0,0.0
Tutu Atwell,WR,2,-0.43,-0.86,7,0,3.5,1.0,,,,LAR,16,4,0,0.4,2.0,0.0,0.0,0.0
Jonathan Mingo,WR,2,-2.66,-5.32,5,0,2.5,0.5,,,,2TM,16,6,0,0.3,1.0,0.0,0.0,0.0
Jonathan Mingo,WR,2,-2.66,-5.32,5,0,2.5,0.5,,,,CAR,9,5,0,0.6,1.0,0.0,0.0,0.0
Jonathan Mingo,WR,2,-2.66,-5.32,5,0,2.5,0.5,,,,DAL,7,1,0,0.0,1.0,0.0,0.0,0.0
Treylon Burks,WR,2,-0.47,-0.94,1,0,0.5,5.5,50.0,,,TEN,5,2,0,0.2,11.0,1.0,0.0,0.0
Khalil Shakir,WR,2,-0.49,-0.98,4,0,2.0,0.5,,,,BUF,15,9,0,0.3,1.0,0.0,0.0,0.0
Xavier Smith,WR,2,0.89,1.78,30,0,15.0,2.0,,50.0,50.0,LAR,14,0,1,2.1,4.0,0.0,1.0,1.0
Jakobi Meyers,WR,2,0.71,1.42,23,0,11.5,8.0,,50.0,50.0,LVR,14,14,1,1.6,16.0,0.0,1.0,1.0
Malachi Corley,WR,2,-2.22,-4.44,26,0,13.0,1.0,,50.0,50.0,NYJ,9,1,1,2.9,2.0,0.0,1.0,1.0
Kameron Johnson,WR,2,-0.23,-0.46,11,0,5.5,0.5,,,,TAM,5,0,1,2.2,1.0,0.0,0.0,0.0
Darius Slayton,WR,2,0.91,1.82,17,0,8.5,2.5,,50.0,50.0,NYG,15,12,1,1.1,5.0,0.0,1.0,1.0
Dyami Brown,WR,2,0.43,0.86,18,0,9.0,3.5,,50.0,50.0,WAS,15,2,1,1.2,7.0,0.0,1.0,1.0
Terry McLaurin,WR,2,-3.09,-6.18,2,0,1.0,1.0,,,,WAS,16,16,0,0.1,2.0,0.0,0.0,0.0
Cooper Kupp,WR,2,0.11,0.22,10,0,5.0,0.5,,,50.0,LAR,12,11,1,0.8,1.0,0.0,0.0,1.0
Deven Thompkins,WR,2,-0.07,-0.14,7,0,3.5,2.5,50.0,,,CAR,7,0,0,1.0,5.0,1.0,0.0,0.0
Amon-Ra St. Brown,WR,2,-0.32,-0.64,6,0,3.0,1.0,50.0,,50.0,DET,16,16,1,0.4,2.0,1.0,0.0,1.0
George Pickens,WR,2,-0.9,-1.8,-6,0,-3.0,4.0,50.0,,,PIT,13,11,0,-0.5,8.0,1.0,0.0,0.0
Diontae Johnson,WR,2,1.02,2.04,6,0,3.0,0.5,,,50.0,2TM,11,8,1,0.5,1.0,0.0,0.0,1.0
Diontae Johnson,WR,2,1.02,2.04,6,0,3.0,0.5,,,50.0,CAR,7,7,1,0.9,1.0,0.0,0.0,1.0
Diontae Johnson,WR,2,1.02,2.04,6,0,3.0,0.5,,,50.0,BAL,4,1,0,0.0,1.0,0.0,0.0,1.0
Brandin Cooks,WR,2,-0.83,-1.66,2,0,1.0,3.0,50.0,,,DAL,9,8,0,0.2,6.0,1.0,0.0,0.0
Troy Franklin,WR,2,-0.13,-0.26,8,0,4.0,1.0,,,,DEN,15,6,0,0.5,2.0,0.0,0.0,0.0
Kalif Raymond,WR,2,-0.49,-0.98,0,0,0.0,1.5,50.0,50.0,50.0,DET,11,2,1,0.0,3.0,1.0,1.0,1.0
Kadarius Toney,WR,2,-0.8,-1.6,-4,0,-2.0,0.5,50.0,,,CLE,3,0,0,-1.3,1.0,1.0,0.0,0.0
Reggie Gilliam,FB,2,0.0,0.0,3,0,1.5,0.0,,,,BUF,14,0,0,0.2,0.0,0.0,0.0,0.0
C.J. Ham,FB,2,0.73,1.46,10,1,5.0,2.0,,,50.0,MIN,16,3,1,0.6,4.0,0.0,0.0,1.0
Dylan Laube,RB,1,-4.67,-4.67,0,0,0.0,0.0,,,,LVR,9,0,0,0.0,0.0,0.0,0.0,0.0
British Brooks,RB,1,-0.34,-0.34,2,0,2.0,2.0,,,,HOU,5,0,0,0.4,2.0,0.0,0.0,0.0
Chigoziem Okonkwo,TE,1,0.0,0.0,17,0,17.0,0.0,,,,TEN,16,10,1,1.1,0.0,0.0,0.0,0.0
Charlie Kolar,TE,1,1.72,1.72,2,0,2.0,1.0,,,100.0,BAL,12,3,1,0.2,1.0,0.0,0.0,1.0
Tyler Conklin,TE,1,-3.28,-3.28,0,0,0.0,0.0,,,,NYJ,15,14,0,0.0,0.0,0.0,0.0,0.0
Trey McBride,TE,1,0.6,0.6,2,1,2.0,3.0,,,100.0,ARI,15,15,1,0.1,3.0,0.0,0.0,1.0
Cade Otton,TE,1,-1.32,-1.32,-4,0,-4.0,2.0,100.0,,,TAM,14,14,0,-0.3,2.0,1.0,0.0,0.0
Tanner Hudson,TE,1,1.76,1.76,1,0,1.0,0.0,,,100.0,CIN,10,0,1,0.1,0.0,0.0,0.0,1.0
Drew Sample,TE,1,-1.48,-1.48,-4,0,-4.0,0.0,100.0,,,CIN,16,14,0,-0.3,0.0,1.0,0.0,0.0
Travis Kelce,TE,1,-0.09,-0.09,1,0,1.0,2.0,,,,KAN,16,16,0,0.1,2.0,0.0,0.0,0.0
Jermaine Jackson,WR,1,-0.88,-0.88,-1,0,-1.0,5.0,100.0,,,NOR,4,0,0,-0.3,5.0,1.0,0.0,0.0
Ainias Smith,WR,1,-0.39,-0.39,2,0,2.0,1.0,,,,PHI,6,1,0,0.3,1.0,0.0,0.0,0.0
Chris Godwin,WR,1,1.54,1.54,2,0,2.0,1.0,,,100.0,TAM,7,7,1,0.3,1.0,0.0,0.0,1.0
Olamide Zaccheaus,WR,1,0.0,0.0,8,0,8.0,0.0,,,,WAS,16,5,1,0.5,0.0,0.0,0.0,0.0
Garrett Wilson,WR,1,0.39,0.39,5,0,5.0,17.0,,,100.0,NYJ,16,16,1,0.3,17.0,0.0,0.0,1.0
Elijah Moore,WR,1,-0.44,-0.44,1,0,1.0,0.0,,,,CLE,16,12,0,0.1,0.0,0.0,0.0,0.0
Tyler Boyd,WR,1,0.87,0.87,3,0,3.0,4.0,,,100.0,TEN,16,8,1,0.2,4.0,0.0,0.0,1.0
Justin Jefferson,WR,1,-0.22,-0.22,3,0,3.0,0.0,,,,MIN,16,16,0,0.2,0.0,0.0,0.0,0.0
DeVonta Smith,WR,1,-0.47,-0.47,1,0,1.0,1.0,,,,PHI,13,13,0,0.1,1.0,0.0,0.0,0.0
Cedric Tillman,WR,1,-2.41,-2.41,-5,0,-5.0,0.0,100.0,,,CLE,11,6,0,-0.5,0.0,1.0,0.0,0.0
Marquez Valdes-Scantling,WR,1,-0.27,-0.27,4,0,4.0,0.0,,,,2TM,13,7,0,0.3,0.0,0.0,0.0,0.0
Marquez Valdes-Scantling,WR,1,-0.27,-0.27,4,0,4.0,0.0,,,,BUF,6,0,0,0.0,0.0,0.0,0.0,0.0
Marquez Valdes-Scantling,WR,1,-0.27,-0.27,4,0,4.0,0.0,,,,NOR,7,7,0,0.6,0.0,0.0,0.0,0.0
Josh Downs,WR,1,0.29,0.29,12,0,12.0,0.0,100.0,,100.0,IND,13,7,0,0.9,0.0,1.0,0.0,1.0
Michael Wilson,WR,1,0.0,0.0,7,0,7.0,0.0,,,,ARI,16,13,0,0.4,0.0,0.0,0.0,0.0
David Moore,WR,1,-1.35,-1.35,0,0,0.0,0.0,,,,CAR,16,5,0,0.0,0.0,0.0,0.0,0.0
Chris Olave,WR,1,0.88,0.88,7,0,7.0,1.0,,,100.0,NOR,8,8,1,0.9,1.0,0.0,0.0,1.0
Rashee Rice,WR,1,2.35,2.35,1,0,1.0,0.0,,,100.0,KAN,4,4,1,0.3,0.0,0.0,0.0,1.0
Steven Sims,WR,1,-0.5,-0.5,0,0,0.0,2.0,,,,HOU,7,0,0,0.0,2.0,0.0,0.0,0.0
Ja'Lynn Polk,WR,1,-0.69,-0.69,0,0,0.0,0.0,,,,NWE,15,7,0,0.0,0.0,0.0,0.0,0.0
Kevin Austin,WR,1,0.84,0.84,9,0,9.0,2.0,,,,NOR,7,2,0,1.3,2.0,0.0,0.0,0.0
Drake London,WR,1,-2.37,-2.37,-3,0,-3.0,0.0,100.0,,,ATL,16,16,0,-0.2,0.0,1.0,0.0,0.0
Kendrick Bourne,WR,1,0.7,0.7,6,0,6.0,3.0,,,100.0,NWE,11,8,1,0.5,3.0,0.0,0.0,1.0
Jha'Quan Jackson,WR,1,-1.69,-1.69,-5,0,-5.0,0.0,100.0,,,TEN,12,0,0,-0.4,0.0,1.0,0.0,0.0
Jahan Dotson,WR,1,0.75,0.75,13,0,13.0,0.0,,100.0,100.0,PHI,16,5,1,0.8,0.0,0.0,1.0,1.0
